,zcta,poverty_rate,unemployment_rate,median_household_income
0,11804,4.174694926140013,0.9766684753119913,112946.0
1,11930,4.081632653061225,0.0,102639.0
2,11941,4.117974401780746,0.0,123125.0
3,11962,0.0,0.0,113182.0
4,11702,4.156929395935132,2.287112836526289,130337.0
5,11710,3.585911250144827,2.4926686217008798,136281.0
6,11530,2.892426505409639,2.4116039149986777,168019.0
7,11566,3.0063671311869293,2.017085011101494,152337.0
8,11705,4.4812848076674,2.119309262166405,112193.0
9,11709,4.543429844097996,1.6666666666666667,108951.0
10,11714,3.4607097313222814,1.9857158316199546,114095.0
11,11722,9.426008684352318,2.4167159471712987,75021.0
12,11725,2.8847814821212645,1.6217769748727213,133893.0
13,11727,5.947880097218471,2.527771955564871,82655.0
14,11730,4.787587735500554,2.284102284102284,122826.0
15,11746,7.397962987816699,2.7063040744702813,116560.0
16,11765,2.6854219948849107,1.6556291390728477,250001.0
17,11767,2.6457185608379246,3.0446549391069015,116599.0
18,11769,4.309927360774819,2.32817510107347,103864.0
19,11901,11.14365040124748,2.4789097988319275,66438.0
20,11950,9.928127664758192,3.417393353759133,95278.0
21,11952,1.2774451097804391,1.1108737449262978,92042.0
22,11717,10.879248571705238,2.6845908522062087,82237.0
23,11718,0.7496740547588006,2.580909463334699,127931.0
24,11733,2.2819050060893535,1.714794744265459,155455.0
25,11742,3.4021283456949374,2.8820441715361,107056.0
26,11753,4.623647544173737,3.4671532846715327,175724.0
27,11756,5.315507031828275,2.688157128193747,125486.0
28,11763,8.622528801024036,2.945271952403055,88438.0
29,11766,3.114334470989761,3.1824388194517383,133050.0
30,11771,3.6174863387978142,2.6671974522292996,121481.0
31,11778,4.057417855957517,2.9726890756302518,97790.0
32,11222,10.176545795816217,2.7175064306249053,93488.0
33,11233,27.144033964894493,3.1686754712142586,44905.0
34,11235,17.116179908042433,3.057214233487692,54646.0
35,11426,7.682890999902066,2.706639155237286,98987.0
36,11427,8.541770885442721,3.0083144368858656,79385.0
37,11042,,0.0,-666666666.0
38,11101,16.848089408572626,4.896887603683129,75581.0
39,11205,27.670268355327256,5.185909980430528,58872.0
40,11215,7.089106631559258,2.709037880007873,132091.0
41,11219,34.96036995579074,2.9932752431193435,40683.0
42,11226,15.744286347696402,3.7539966146323116,58257.0
43,11228,12.070177029263096,2.9407719182415892,72902.0
44,11236,12.532992081900343,3.2615033433820884,70793.0
45,14706,13.68628093755122,2.4154589371980677,57031.0
46,14709,15.262778977681785,1.981981981981982,47500.0
47,14710,17.56835369400814,2.0378977475867,61567.0
48,14711,12.57617728531856,2.0911127707244215,50000.0
49,14729,14.872364039955604,3.670886075949367,65000.0
50,14011,8.224981738495252,1.5887251761691221,68938.0
51,14020,14.813475016956817,2.0715731174778997,53841.0
52,14030,13.88733965421082,1.2684989429175475,65000.0
53,14132,10.762651461154668,2.6287668305193415,71678.0
54,14201,43.962982183013324,2.6824837020412526,29554.0
55,14206,21.647291615137274,3.7948413874888822,40751.0
56,14210,26.619262179667697,5.373811393178051,37380.0
57,14222,11.12146366254447,3.2375740994072046,58957.0
58,14301,39.389835908873664,5.58826567503357,27550.0
59,12737,10.10886469673406,2.4275118004045853,79946.0
60,12738,18.75,0.0,58500.0
61,12740,13.169533169533171,0.8274984086569064,70109.0
62,12754,23.244094488188978,5.053626613343028,41659.0
63,12758,15.772870662460567,1.5165583410708758,51386.0
64,12815,11.247637051039698,2.1645021645021645,55125.0
65,12822,11.544823023486602,2.089735709895513,58668.0
66,12827,5.337389380530974,3.5415970598062145,67885.0
67,12841,6.0606060606060606,1.8181818181818181,51250.0
68,12842,11.668757841907151,0.13736263736263737,58398.0
69,12845,5.946935041171089,2.1899668958492486,61868.0
70,12852,8.64864864864865,1.4577259475218658,53875.0
71,12858,12.931034482758621,0.0,102727.0
72,12860,19.80392156862745,2.2540983606557377,72339.0
73,12863,7.18562874251497,3.376205787781351,104018.0
74,12865,14.200680272108842,3.069139966273187,57061.0
75,12169,3.571428571428571,6.910569105691057,102857.0
76,12176,17.29490022172949,0.0,-666666666.0
77,12185,3.0607124937280483,1.4621741894469167,80500.0
78,12202,33.0016782546152,4.361605795351645,27750.0
79,12008,4.04191616766467,0.0,97083.0
80,12028,8.362779740871613,2.759526938239159,74091.0
81,12035,13.850415512465375,3.074433656957929,58250.0
82,12061,3.986006572670412,1.425891181988743,98226.0
83,12092,2.6595744680851063,4.450625869262865,35878.0
84,12110,3.396104941252213,2.0128386465020127,81953.0
85,12147,8.829568788501026,0.0,76250.0
86,12160,5.613305613305614,6.216931216931217,65469.0
87,12180,19.643996295915215,3.553008595988539,55315.0
88,12184,10.733778047301394,2.1164021164021163,75757.0
89,12196,8.465303771955082,1.2495266944339267,94766.0
90,12198,3.4951703101169294,4.251469923111714,77714.0
91,12208,15.192571888767825,2.4202944603325918,64295.0
92,12210,22.50860899509548,4.758418740849195,40966.0
93,12412,11.416490486257928,0.0,64702.0
94,12423,21.523809523809522,1.7064846416382253,52708.0
95,12427,13.953488372093023,0.0,-666666666.0
96,12434,15.320665083135394,2.414772727272727,37434.0
97,12442,15.703703703703702,4.397394136807818,29091.0
98,12448,0.0,0.0,123393.0
99,12449,6.444977716832362,3.0173827484421123,52799.0
100,12458,15.413135593220339,1.8698870276587458,46488.0
101,12459,0.0,0.0,-666666666.0
102,12461,9.250302297460701,0.0,80808.0
103,12471,8.896797153024911,0.0,78516.0
104,14024,13.298902517753389,2.2672064777327936,64583.0
105,14075,5.902769579486695,1.5866808201575506,73610.0
106,14081,21.209117938553025,7.142857142857142,46389.0
107,14091,21.68141592920354,4.6538024971623155,52434.0
108,14127,4.111062556724596,1.639881928501148,90210.0
109,14836,2.73972602739726,6.3711911357340725,72750.0
110,14850,23.832634752555336,2.2014490990912723,55987.0
111,14865,17.922457937088517,2.423469387755102,43846.0
112,14872,1.7001545595054095,7.553956834532374,58333.0
113,14873,13.56393315196269,2.8282828282828283,49761.0
114,14881,0.0,0.0,81797.0
115,14569,11.584833129477547,2.8294260307194827,55147.0
116,14606,19.096406972607614,4.057428214731586,44553.0
117,14617,5.535541692294175,2.862127241999673,69677.0
118,11428,7.636711484296116,3.343601591580028,78368.0
119,11433,16.355140186915886,8.790189612530915,54253.0
120,11507,3.4740484429065743,1.5611885177102567,133324.0
121,11510,4.509579467405712,3.1326713809401676,115822.0
122,11557,3.5034272658035035,1.624381188118812,127583.0
123,11568,4.907040536421823,3.40393343419062,214250.0
124,11575,10.6793843993212,4.137529137529137,90577.0
125,11004,6.05782144624302,2.7022817537574952,95436.0
126,11005,13.473564525298464,0.0,55313.0
127,11023,6.718346253229974,2.880902880902881,130061.0
128,11965,0.0,0.0,123635.0
129,11934,3.5259418152567368,1.8950192855944994,106892.0
130,11211,25.219949920593937,3.3670117770478702,81228.0
131,11372,12.787859322306087,3.282818715665846,60659.0
132,11980,5.575117370892019,2.4273776362912853,98702.0
133,11596,2.019909152411327,1.931613677264547,137500.0
134,11217,13.257842684615945,3.9310916207182247,119375.0
135,11516,4.2599375932709265,2.8977378949336323,109053.0
136,11779,6.893443274915819,3.1306306306306304,98450.0
137,11790,5.9405940594059405,2.770764119601329,130607.0
138,11803,3.205376306252419,2.119706231584502,147469.0
139,11940,3.7124658780709736,2.2207707380796866,104583.0
140,11948,12.816901408450704,4.512635379061372,-666666666.0
141,11951,14.192156560597887,3.031153522312658,74100.0
142,11740,2.9150299772586314,1.5388662370117059,124527.0
143,11206,34.91865257325809,5.265708530841574,39753.0
144,11363,6.962921030285877,2.303523035230352,101019.0
145,11501,4.7183314589510275,2.075335892514395,101339.0
146,11514,7.008947592671495,4.185692541856925,82344.0
147,11735,5.324855351976857,2.3252481100641322,109858.0
148,11792,4.2382736787698665,2.0299812617114306,145341.0
149,11968,8.047690014903129,2.316980311106277,106271.0
150,13364,0.0,0.0,42500.0
151,13404,20.66115702479339,0.0,38333.0
152,13410,4.810996563573884,4.641350210970464,56154.0
153,13415,27.397260273972602,0.0,57083.0
154,13435,2.312138728323699,7.35930735930736,69896.0
155,13441,0.0,0.0,48313.0
156,13472,0.0,0.0,57153.0
157,13484,0.0,0.0,101203.0
158,13488,1.1627906976744187,3.968253968253968,51250.0
159,13494,7.317073170731707,0.7518796992481203,54583.0
160,13623,22.22222222222222,0.0,-666666666.0
161,13628,25.90909090909091,4.733727810650888,70833.0
162,13636,28.270042194092827,1.8518518518518516,48500.0
163,13641,0.0,0.0,-666666666.0
164,13643,100.0,0.0,-666666666.0
165,13647,14.545454545454545,0.0,95625.0
166,13651,0.0,0.0,140208.0
167,13666,19.672131147540984,2.0,47500.0
168,13167,19.122980547312892,4.5952782462057336,54727.0
169,13312,8.184143222506394,4.986149584487535,62083.0
170,13317,14.791666666666666,4.735467015022861,55486.0
171,13323,11.190321883776194,1.87207488299532,70317.0
172,13436,4.054054054054054,7.042253521126761,40000.0
173,13454,5.337519623233909,5.156537753222836,42885.0
174,13459,14.62171697373579,2.7039848197343455,56639.0
175,13478,9.49983215844243,3.585817888799355,61713.0
176,13483,13.701923076923078,0.0,79167.0
177,14304,9.66440175214707,2.1626856036152353,56276.0
178,14454,32.567795510574804,0.9785509538400713,46648.0
179,14466,5.83756345177665,2.7758501040943786,71250.0
180,14469,8.958755916159568,3.1348580441640377,59248.0
181,14472,8.053382420616659,1.3256484149855907,97854.0
182,14504,7.839912280701753,4.56989247311828,54211.0
183,14507,16.40625,2.857142857142857,66538.0
184,14514,8.999700509134472,4.577077993409008,67863.0
185,14532,4.789856773890585,1.734968591085851,63490.0
186,14533,4.669084315503174,2.4263431542461005,56042.0
187,14555,14.54183266932271,3.8588754134509373,46500.0
188,14769,16.590284142988086,7.749469214437367,50658.0
189,14731,11.280214861235452,1.0101010101010102,63641.0
190,14740,7.527975584944049,0.4056795131845842,58409.0
191,14743,17.85513756316676,5.140845070422535,39836.0
192,14760,17.655828889271174,3.8213468340384216,45300.0
193,14779,25.80545229244114,3.499491353001017,34912.0
194,14804,8.77808988764045,2.710027100271003,63500.0
195,14806,22.725129655822727,2.4125452352231602,52742.0
196,14807,13.254172015404365,2.9182079736950266,55952.0
197,14819,24.612736660929432,6.13107822410148,42222.0
198,14105,12.240846934274371,1.929969671905156,59421.0
199,14203,30.205278592375368,2.3255813953488373,43173.0
200,14204,38.853655618044755,4.706403068751844,22500.0
201,14221,6.079251784395766,1.435759812143576,83824.0
202,14225,9.864275327193408,2.9933400897640077,51378.0
203,14062,11.830430496220835,4.490902051877662,53641.0
204,14092,6.185954686471749,1.8633540372670807,63718.0
205,14098,14.972571797353984,2.8377806014400675,53783.0
206,14108,8.429602888086643,3.51288056206089,56862.0
207,14136,9.792157703021214,3.571428571428571,55536.0
208,14143,3.64741641337386,4.540295119182747,68897.0
209,14094,11.674150096215524,3.4579069652479117,58495.0
210,14103,14.264948153890881,3.2515621383938904,50244.0
211,14131,5.425726478358057,2.988138686131387,73443.0
212,14034,5.649038461538462,1.178382771231207,52955.0
213,14042,14.086538461538462,4.767580452920143,53074.0
214,14047,6.504809894640403,0.9906340057636888,74031.0
215,14048,23.521514873171764,3.74725088817459,37238.0
216,14052,5.336212214682295,2.457520011234377,85409.0
217,14055,3.4769463340891913,2.5416301489921125,68090.0
218,14059,3.1341921087331372,1.4132553606237817,73940.0
219,14837,14.776511831726555,2.0232458028411537,56771.0
220,14838,9.731720147290899,3.1815346225826575,56250.0
221,14855,9.903121636167922,1.8156424581005588,51250.0
222,14618,6.714554995160222,2.5006722237160526,100809.0
223,14217,8.432940762875726,1.3649240278135462,58096.0
224,14716,22.123401889938854,1.9421665947345708,37686.0
225,14005,10.529217199558985,3.046716316858497,68750.0
226,14031,4.19648985194627,3.2487191429902187,85930.0
227,14039,13.333333333333334,0.0,59250.0
228,14054,4.861111111111112,2.122448979591837,67273.0
229,14058,9.004024144869216,3.89278876834716,63672.0
230,14070,16.66994299194024,2.4050422955714046,45737.0
231,14082,0.0,0.0,54625.0
232,14085,1.9643354694901087,1.5686274509803921,92611.0
233,14026,17.890772128060263,1.338432122370937,82885.0
234,14111,8.413954851949574,3.884572697003329,60000.0
235,14216,17.135147290308073,2.0443832424130077,59346.0
236,14728,14.572864321608039,1.4687882496940026,54250.0
237,14777,26.207906295754025,4.0,46406.0
238,14846,11.082138200782268,2.2328548644338118,50789.0
239,14895,16.591928251121075,2.3605706874189365,47120.0
240,14006,14.982250991856338,4.088799698984071,55189.0
241,14615,21.853796684170156,5.218180443167208,42110.0
242,14220,12.408661557654607,3.108864612207185,58671.0
243,14228,19.396212436912535,2.0706655710764172,56585.0
244,14411,14.517133956386294,2.827004219409283,47278.0
245,14420,16.015711440584198,3.466880955114223,55010.0
246,14423,6.560283687943262,1.370223978919631,55018.0
247,14424,8.432761848819707,2.11808650621843,66066.0
248,14437,14.854878440612618,3.4704904405652535,54103.0
249,14441,9.717868338557993,0.8888888888888888,52188.0
250,14478,0.0,1.36986301369863,91821.0
251,14604,29.494262643433917,1.4782608695652173,30542.0
252,14610,9.420128860253277,1.1530912659470067,66942.0
253,14611,37.352189672588985,7.507149666348904,26726.0
254,14718,11.617565314063368,0.4459308807134894,58681.0
255,14719,14.786894752102059,3.3022254127781765,50690.0
256,14737,18.41130152848541,3.739130434782609,45396.0
257,14748,25.40453074433657,2.1359223300970873,26467.0
258,14757,12.796525225526228,2.6248632883703973,47773.0
259,14802,29.65986394557823,0.9123649459783914,37955.0
260,14817,5.873436907919666,2.6576341844710787,64056.0
261,14821,15.290697674418604,3.3379215416379906,55950.0
262,14825,3.9334341906202726,4.326123128119801,71544.0
263,14845,7.087299150547538,2.1219348131841254,66643.0
264,14880,18.14268142681427,4.267844002943341,47417.0
265,14883,10.107066381156317,4.025938935422858,55023.0
266,14891,17.698695136417555,4.961061436400346,49417.0
267,13489,7.29483282674772,4.725897920604915,55982.0
268,13608,21.215959468017733,5.355648535564853,49000.0
269,13617,11.58615344872126,4.049277996566697,64569.0
270,13640,8.305647840531561,0.0,48750.0
271,13655,9.857101195683873,13.988095238095239,41571.0
272,13658,13.28609388839681,4.994450610432852,63458.0
273,13664,21.568627450980394,5.39568345323741,67321.0
274,13672,25.303030303030305,1.2448132780082988,66458.0
275,13732,3.0644954481343762,1.4763014763014763,85625.0
276,13754,17.26457399103139,2.6438569206842923,38832.0
277,13774,16.883116883116884,16.535433070866144,34844.0
278,13795,17.305663032008443,3.1237155774763665,52944.0
279,13830,13.102620524104822,3.446636558117423,50139.0
280,13833,14.32403433476395,3.5906040268456376,50781.0
281,13834,6.228373702422145,0.0,72917.0
282,13843,14.573877962682804,0.6006006006006006,52621.0
283,13324,12.809564474807855,5.066666666666666,54700.0
284,13333,29.411764705882355,8.823529411764707,-666666666.0
285,13348,11.76470588235294,6.208053691275168,61042.0
286,13361,7.544757033248081,0.9419152276295133,64063.0
287,13365,15.571480626746023,3.530838005758448,54268.0
288,13367,15.277452587216109,1.2945914844649022,56337.0
289,13421,13.346153846153847,3.034038115103821,53802.0
290,13424,8.573008849557521,0.8759124087591241,58902.0
291,13425,10.892388451443571,2.7868852459016393,57981.0
292,13428,27.490297542043983,1.9198664440734556,32500.0
293,13438,13.763376932223542,2.4232081911262795,59167.0
294,13469,1.9451812555260832,1.7224880382775118,85714.0
295,13471,17.485505035093073,2.126821583300512,54528.0
296,13477,1.2219959266802443,0.5966587112171837,56094.0
297,13480,9.50337216431637,1.9607843137254901,52204.0
298,13492,6.984041599426215,2.6439544362002296,67391.0
299,12203,14.450079479221861,3.096654275092937,61519.0
300,12204,20.896243507670007,6.214264219079146,57953.0
301,12206,33.35369578497251,10.675077830575127,36396.0
302,12010,19.989852866565194,3.9565657009715567,49036.0
303,12018,3.127594796567949,1.1565401531194004,96667.0
304,12032,6.191588785046729,0.0,48971.0
305,12041,1.4842300556586272,0.0,94432.0
306,12046,1.8518518518518516,1.3237063778580023,87240.0
307,12068,10.565801813066583,2.134707397865293,65286.0
308,12071,19.36416184971098,5.9259259259259265,53875.0
309,12072,27.40465744178198,4.868244752121482,58750.0
310,12074,5.548260013131976,1.1363636363636365,81008.0
311,12095,9.841352859135286,2.532948929159802,54898.0
312,12138,14.03180542563143,2.7016742770167426,62500.0
313,12009,4.926984126984127,3.1792351405314085,90524.0
314,12025,7.951356407857811,3.69244135534318,63378.0
315,12047,13.298132394641634,3.972974533695213,58199.0
316,12052,12.782440284054228,3.61260568793236,77679.0
317,12058,16.571018651362984,5.99429115128449,70030.0
318,12063,9.732824427480915,0.0,-666666666.0
319,12064,5.571847507331378,1.5974440894568689,57500.0
320,12076,9.600614439324117,3.620689655172414,56765.0
321,12120,10.834553440702782,1.6339869281045754,64188.0
322,12125,10.238907849829351,2.7844073190135243,66328.0
323,12150,2.074235807860262,0.0,69766.0
324,12188,5.249297752808989,3.450111809179001,70328.0
325,12192,5.251759610178668,1.6326530612244898,72411.0
326,12207,46.606118546845124,3.858695652173913,18582.0
327,11754,3.4673281840221004,3.1801881047432166,101710.0
328,11795,4.580152671755725,2.8802525152890115,125691.0
329,11957,7.18562874251497,0.5194805194805194,70000.0
330,11201,12.351476461839269,4.192255841821449,129248.0
331,11231,14.710008735473965,5.266591135372678,99643.0
332,11417,13.36681166837257,4.079692636748921,76868.0
333,11109,2.8093645484949836,2.8177113283496262,160625.0
334,11351,,,-666666666.0
335,11359,,,-666666666.0
336,11424,,,-666666666.0
337,11425,,,-666666666.0
338,11451,,,-666666666.0
339,11549,,4.138423118087763,-666666666.0
340,11556,,,-666666666.0
341,11739,1.3100436681222707,4.978662873399715,153958.0
342,11749,3.870771106370009,1.7155110793423873,93555.0
343,11794,,4.927248677248677,-666666666.0
344,11931,0.0,0.0,-666666666.0
345,11973,,30.0,-666666666.0
346,11955,2.454642475987193,2.8846153846153846,65724.0
347,11958,0.0,1.2605042016806722,92179.0
348,11970,39.15094339622642,15.566037735849056,-666666666.0
349,11972,10.857664233576642,1.8181818181818181,89531.0
350,11976,9.35080405002978,3.187803187803188,144167.0
351,11010,3.3727979169209483,2.071665758041334,111135.0
352,11020,2.060962937305161,2.5849177526169624,158295.0
353,11203,14.55258984490498,3.5480904206399146,54457.0
354,12149,16.039685820587017,5.512622359608449,57500.0
355,12159,3.6183363378830804,0.17796233130654013,89009.0
356,12170,7.805566760790642,3.016627078384798,87530.0
357,12193,11.69811320754717,4.27710843373494,63750.0
358,12197,10.235798499464094,2.6054590570719602,48704.0
359,12741,5.14018691588785,0.0,47250.0
360,12583,14.456762749445677,3.6004056795131847,92563.0
361,12549,5.024939959357103,2.028169014084507,92870.0
362,12578,12.009456264775414,4.023605150214593,105909.0
363,12582,7.750170959653521,0.399444251476207,109144.0
364,12589,19.603088507434112,1.459703947368421,83133.0
365,12594,16.874422899353647,4.032483898067768,72118.0
366,12701,21.855688840421664,7.4575909527365845,40947.0
367,12719,5.414847161572053,3.6511156186612577,72946.0
368,12725,18.91891891891892,0.0,80625.0
369,12736,21.73913043478261,0.0,-666666666.0
370,12746,2.0277481323372464,1.7772511848341233,71154.0
371,12747,11.264822134387352,7.013149655604257,49250.0
372,12923,9.025270758122744,2.0964360587002098,57132.0
373,12930,16.780354706684857,6.794425087108014,66042.0
374,12546,7.209705372616984,0.1266357112705783,66208.0
375,12886,5.737704918032787,0.0,59286.0
376,12887,11.550666384599111,2.8187565858798735,60085.0
377,12918,2.669683257918552,1.7513134851138354,63806.0
378,12920,17.09251101321586,2.521459227467811,57660.0
379,12837,8.252853380158033,1.0600706713780919,63508.0
380,12878,5.128205128205128,5.805243445692884,56250.0
381,12911,,,-666666666.0
382,12943,13.128491620111731,2.9850746268656714,32375.0
383,12944,12.516680010675207,3.4796238244514104,54608.0
384,12986,9.98383910935536,2.8129395218002813,56650.0
385,12989,10.050251256281408,0.3508771929824561,64250.0
386,12934,17.9718875502008,0.37453183520599254,42019.0
387,12993,13.684210526315791,2.551440329218107,51581.0
388,12962,8.268241569822823,2.1552672091488896,68630.0
389,12964,2.027027027027027,11.009174311926607,100625.0
390,12965,10.441767068273093,6.111111111111111,53269.0
391,12996,10.471204188481675,4.194260485651214,57118.0
392,12759,29.010989010989015,6.7752442996742674,27813.0
393,12762,12.477064220183486,11.713665943600867,55083.0
394,12766,2.4725274725274726,13.427561837455832,60911.0
395,12779,22.487046632124354,3.889585947302384,31672.0
396,12787,0.0,8.108108108108109,85625.0
397,12803,9.321526863707073,2.8889557628648808,59690.0
398,12804,7.238730700597408,1.8025790047221213,74036.0
399,14858,7.796340493237867,4.352030947775629,50577.0
400,14860,6.395348837209303,2.3506366307541624,57644.0
401,14864,6.265664160401002,2.5365853658536586,75331.0
402,14869,10.007942811755361,1.212686567164179,60721.0
403,14874,5.531914893617021,2.28310502283105,41667.0
404,14877,15.65217391304348,3.4574468085106385,47292.0
405,14884,18.954248366013072,2.575107296137339,57250.0
406,14207,37.84317937701396,2.495677233429395,29250.0
407,14211,35.69581884639387,7.311446317657498,26739.0
408,14418,12.0,1.5739769150052465,42181.0
409,14435,9.340064911648033,2.4479804161566707,70700.0
410,14468,6.137850075465369,2.256649688737974,75993.0
411,14489,16.726084373143195,7.1228820529692385,53539.0
412,14525,4.373423044575273,5.437469105289174,71595.0
413,12307,30.337078651685395,10.276981852913085,27145.0
414,12405,5.055292259083728,0.0,52813.0
415,12411,2.9940119760479043,8.450704225352112,80278.0
416,12015,7.336417713152676,2.4,63068.0
417,12020,7.100931864940094,2.7777777777777777,82933.0
418,12031,21.025641025641026,0.0,33889.0
419,12036,21.694915254237287,2.072538860103627,57045.0
420,12051,7.570043103448276,0.9925558312655087,58704.0
421,12053,5.146896399381489,6.504282655246254,93571.0
422,12054,5.035240711981842,2.043586995355484,103384.0
423,12056,13.943661971830986,4.411764705882353,85284.0
424,12057,8.032955715756952,3.540372670807453,63158.0
425,12070,5.8929645219482865,1.875,53203.0
426,12075,8.366824990865911,1.444184231069477,72419.0
427,12087,2.9756537421100093,1.4598540145985401,60057.0
428,12118,8.445421624418003,2.5401389887371195,76431.0
429,12121,3.466386554621849,7.287933094384708,103707.0
430,12140,3.1360946745562135,0.0,96364.0
431,12143,9.686307757524375,0.8790072388831437,63685.0
432,12154,5.377456049638056,0.9080142123963679,75578.0
433,12155,18.12175554506843,2.525832376578645,58295.0
434,12157,7.887453874538745,1.726577979054628,70988.0
435,12167,17.225253312548713,3.617463617463618,45966.0
436,12751,35.24305555555556,3.3647375504710633,43105.0
437,12764,17.454545454545457,6.765327695560254,50417.0
438,12777,6.181455633100698,3.229398663697105,93438.0
439,12784,0.0,0.0,-666666666.0
440,12788,8.54075158613958,1.7649267743146828,71359.0
441,12789,9.068982151471298,3.729903536977492,49868.0
442,12847,16.574585635359114,0.8849557522123894,70000.0
443,12791,3.824091778202677,6.698564593301436,81290.0
444,12817,9.763779527559056,1.7375674056321149,67222.0
445,12839,15.822433610780816,4.645639369181075,53199.0
446,12851,8.121827411167512,1.7857142857142856,50000.0
447,12856,0.0,0.0,50464.0
448,12871,4.761904761904762,1.2331517063378263,68487.0
