,zcta,poverty_rate,unemployment_rate,median_household_income
893,12492,7.857142857142857,4.285714285714286,-666666666.0
894,12494,0.0,0.0,100000.0
895,12508,9.62744989173283,3.2489451476793247,75962.0
896,12514,3.2037437005039595,2.3582954075299956,113140.0
897,12518,2.306885704299196,3.3927794693344935,82230.0
898,12521,7.042253521126761,3.44,92610.0
899,12528,9.253875968992247,2.595490105844455,75502.0
900,12529,9.532062391681109,5.568130375735627,83892.0
901,12531,2.299605781865966,2.3818975784041285,117478.0
902,12577,5.215928210880538,1.3568521031207599,142931.0
903,12585,20.25028441410694,2.5,86466.0
904,12586,8.489789196310936,2.252493832457364,83397.0
905,12732,11.046511627906977,5.74468085106383,51000.0
906,12733,54.73465140478668,0.0,-666666666.0
907,12137,5.839002267573696,3.3041132838840186,74196.0
908,12164,2.3255813953488373,1.6304347826086956,72083.0
909,12166,14.585152838427948,4.636459430979979,44688.0
910,12182,17.084759974844523,3.576147273848322,52467.0
911,12186,4.53074433656958,1.9851116625310175,106250.0
912,12189,13.637155297532654,2.673687089715536,52594.0
913,12302,6.200684829536995,2.2870264064293915,77740.0
914,12420,14.049586776859504,0.0,106667.0
915,12439,24.42528735632184,0.0,36563.0
916,12450,0.0,0.0,51853.0
917,14479,0.0,0.0,69107.0
918,14486,11.58129175946548,5.0,87679.0
919,14511,13.895216400911162,18.31831831831832,54167.0
920,14529,0.0,0.0,-666666666.0
921,14537,19.047619047619047,0.0,-666666666.0
922,14539,5.555555555555555,0.0,-666666666.0
923,14542,0.0,9.090909090909092,54500.0
924,14549,0.0,0.0,50536.0
925,14588,0.0,0.0,88646.0
926,14592,0.0,0.0,126250.0
927,14627,,3.4071550255536627,-666666666.0
928,14707,2.3255813953488373,0.0,65500.0
929,14720,18.96838602329451,6.015037593984962,34537.0
930,14722,10.638297872340425,2.459016393442623,-666666666.0
931,13811,5.690672963400236,2.049910873440285,74107.0
932,13856,21.13009643038403,2.7183689786128324,47135.0
933,13904,19.385053960496844,5.249505928853755,51695.0
934,13607,8.006158583525789,4.481546572934974,48889.0
935,13616,18.665886483323582,2.686108979278588,52902.0
936,13637,2.9888785912882296,2.087621287856513,55046.0
937,13665,7.554945054945055,0.0,53317.0
938,13680,38.38383838383838,4.545454545454546,40781.0
939,13681,26.996197718631176,3.0303030303030303,47054.0
940,13687,11.483253588516746,0.5390835579514826,52188.0
941,13734,19.482663731425426,17.506297229219143,56136.0
942,13757,11.434977578475337,1.4692378328741964,57121.0
943,13820,20.07671170139684,3.199221949221949,50234.0
944,13832,9.895833333333332,2.0325203252032518,44875.0
945,13835,12.985865724381625,5.960945529290853,55395.0
946,13839,17.25021349274125,2.0964360587002098,48125.0
947,13740,11.262135922330096,2.4663677130044843,66607.0
948,13783,11.178707224334602,1.3774104683195594,48750.0
949,13801,21.971830985915496,4.749787955894826,40486.0
950,13633,3.9215686274509802,2.092050209205021,72500.0
951,13646,22.71135567783892,4.18848167539267,46298.0
952,13648,13.81294964028777,6.423611111111111,50114.0
953,13661,11.096345514950166,2.4555461473327687,71750.0
954,13736,9.718557607739665,4.382929642445213,58000.0
955,13739,10.068027210884352,5.985401459854015,60682.0
956,13750,9.659714599341383,0.36101083032490977,43897.0
957,13778,8.574074074074074,4.141616566466266,61175.0
958,13782,5.310880829015544,2.4691358024691357,58235.0
959,13838,27.68968040985606,3.1055900621118013,40909.0
960,13864,12.15909090909091,1.971090670170828,45329.0
961,13029,7.5746949081217565,3.2200357781753133,77378.0
962,13032,7.228421398096488,3.854218671992012,58894.0
963,13068,12.209302325581394,4.566744730679157,67098.0
964,13080,7.2274143302180685,5.405405405405405,58274.0
965,13088,6.699225949133799,2.86228328426562,60775.0
966,13112,4.961147638971906,0.7037747920665387,68250.0
967,13606,9.166998804304503,1.0076775431861804,67054.0
968,13452,19.633683270046905,3.2764689953966966,43299.0
969,13470,24.177949709864606,0.4282655246252677,41979.0
970,13485,9.75609756097561,2.405498281786942,52593.0
971,13612,8.436301661695781,1.6145833333333335,66167.0
972,13402,7.384987893462469,0.0,60729.0
973,13420,9.722222222222223,0.0,55813.0
974,13602,30.89430894308943,0.29069767441860467,44861.0
975,13635,14.776632302405499,8.911917098445596,56645.0
976,12304,13.983815028901732,3.450143530303851,50949.0
977,12308,17.838571105584442,6.395963870127757,48092.0
978,12440,11.598587997982854,5.079191698525396,81985.0
979,12460,42.64705882352941,7.07395498392283,27143.0
980,12481,17.030303030303028,0.0,54424.0
981,12482,16.83673469387755,0.0,36483.0
982,12491,13.93273850377488,2.842809364548495,77794.0
983,12517,14.893617021276595,0.0,-666666666.0
984,12563,10.050774638718917,2.4393549261417538,103098.0
985,12564,10.287113893046673,1.5012106537530265,91545.0
986,12581,6.03484912877178,1.443504230960677,81653.0
987,12590,8.226258193052868,3.0956462118615016,91595.0
988,12742,4.901960784313726,0.0,-666666666.0
989,12776,6.281156530408774,0.9994447529150472,56750.0
990,11793,2.697847601005977,2.3202041141763674,139543.0
991,11801,3.9008502809407783,2.470214687290629,110302.0
992,11933,11.182239171887769,3.2974001268230815,77061.0
993,11939,1.5015015015015014,0.8820286659316428,79408.0
994,11946,7.241960580912863,1.6447621243563137,83301.0
995,11960,0.0,3.4257748776508974,138833.0
996,11963,9.008881996334415,1.8419693578929248,87688.0
997,11971,11.91503484898772,1.1683168316831682,76250.0
998,11975,17.27941176470588,2.272727272727273,142969.0
999,11509,2.03125,1.1078717201166182,126836.0
1000,11552,6.862824021896635,2.9939819458375125,122367.0
1001,11375,8.431410380088751,2.996279564177518,84713.0
1002,11420,10.75523587899302,4.4264575692424435,79273.0
1003,11435,13.447999590883523,6.140716069941715,66137.0
1004,12786,6.214689265536723,0.0,61250.0
1005,12790,9.293680297397769,5.922944220816561,74375.0
1006,12801,15.769694391264268,4.327705887393949,50232.0
1007,12816,10.006885471654808,1.1436541143654115,59375.0
1008,12828,5.268828790001077,1.9442724458204335,62773.0
1009,12305,23.81388952555581,4.69877169038799,37875.0
1010,12406,24.920802534318902,2.631578947368421,-666666666.0
1011,12421,2.11864406779661,8.47457627118644,71771.0
1012,12428,19.070583077597544,6.544264679149246,47784.0
1013,12446,13.764213046080192,2.0869138227350845,59268.0
1014,12472,14.002732240437158,2.5416997617156474,60750.0
1015,12473,4.43213296398892,0.0,47458.0
1016,12495,4.580152671755725,18.3206106870229,89231.0
1017,12507,3.3333333333333335,2.232142857142857,77813.0
1018,12538,10.722154222766218,3.9048955667464704,75297.0
1019,12547,4.887482419127989,0.7067137809187279,87222.0
1020,12553,5.990521327014218,2.4980192944027593,81709.0
1021,12567,16.59703759969616,2.4771838331160363,59661.0
1022,12570,2.726872892537751,2.63582571274879,102607.0
1023,12721,12.636406768938796,5.1118866762471775,85750.0
1024,12723,15.630769230769232,3.2145352900069883,55000.0
1025,12724,10.588235294117647,0.0,71216.0
1026,12734,21.460674157303373,1.1363636363636365,54400.0
1027,12743,20.0,4.748603351955307,66250.0
1028,12749,29.074889867841406,6.321839080459771,-666666666.0
1029,12771,17.3880290371182,3.0227120908483633,56658.0
1030,12780,12.984054669703873,0.49126637554585156,54722.0
1031,12785,3.147953830010493,1.146788990825688,85231.0
1032,12792,15.441176470588236,9.047619047619047,46731.0
1033,12812,0.0,0.0,73000.0
1034,12823,11.894273127753303,0.0,72171.0
1035,12832,16.198501872659175,2.5230202578268877,44235.0
1036,12835,7.695439739413682,1.360863444392304,57778.0
1037,12850,13.05853827502598,1.4279714405711887,84651.0
1038,12853,11.54064809550881,1.9392372333548804,40380.0
1039,12855,12.380952380952381,7.614213197969544,43333.0
1040,12870,7.773459189339256,0.8316008316008316,51938.0
1041,12874,0.0,0.0,91000.0
1042,12914,19.86970684039088,2.046384720327422,57731.0
1043,12916,11.095169775227163,3.1353135313531353,60139.0
1044,12917,14.338781575037146,1.618705035971223,59643.0
1045,12937,15.143992055610726,4.426106526631658,45800.0
1046,12946,14.273166447079491,1.8320180383314542,60464.0
1047,12950,2.8526148969889067,3.4848484848484853,60139.0
1048,12985,25.64102564102564,3.5580524344569286,-666666666.0
1049,14814,1.8537590113285274,0.4663557628247834,95227.0
1050,14818,5.573468447719945,2.706843718079673,63405.0
1051,14820,11.138014527845035,4.0479760119940025,53929.0
1052,14841,13.719943422913719,0.0,-666666666.0
1053,14842,35.61887800534283,4.019488428745433,38750.0
1054,14870,8.049435787211177,3.8723181580324435,68706.0
1055,14886,10.814836883658572,1.463150289017341,66977.0
1056,14057,5.531914893617021,1.464307504575961,73073.0
1057,14068,8.174300254452927,1.798812434509256,88580.0
1058,14069,4.040404040404041,1.3740458015267176,57344.0
1059,14101,12.823397075365579,3.606557377049181,55219.0
1060,14102,1.3545816733067728,0.0,98646.0
1061,14063,20.635313531353138,4.303714612992963,55000.0
1062,14065,12.423124231242312,1.7719568567026194,55707.0
1063,11553,10.901639344262296,2.4359594006766554,79872.0
1064,11559,4.8828125,0.6802721088435374,97392.0
1065,11565,2.6869158878504673,1.6481994459833795,128301.0
1066,11545,3.2824670163725957,2.3255813953488373,163606.0
1067,11563,3.3647004819830157,2.750013805290187,99947.0
1068,11569,0.0,3.330068560235064,156750.0
1069,11581,3.5032139577594124,3.642384105960265,117200.0
1070,11691,19.421218947973205,5.230663346895812,50267.0
1071,11701,8.377114069809284,3.142971780125719,86447.0
1072,11720,6.281131875507826,3.3541341653666144,109550.0
1073,11726,12.629185613890037,4.302661109329913,75085.0
1074,11738,4.7752337233387445,3.0167674546454095,110232.0
1075,11743,5.236943907156673,2.3271315133599955,128187.0
1076,11693,14.338292873923258,3.0125195618153366,60569.0
1077,11944,13.697270471464021,3.53887399463807,58939.0
1078,11954,2.547945205479452,1.9993941229930323,96389.0
1079,11956,10.8,7.758620689655173,69886.0
1080,11959,11.192660550458717,0.0,69167.0
1081,11964,5.047976637463496,0.0,82768.0
1082,11368,19.688255699160408,2.7817428952304555,54211.0
1083,11385,10.67952138786363,2.80466472303207,75340.0
1084,11412,8.183532035792995,4.042505521236757,81608.0
1085,11414,9.680521423228978,2.626508042895442,75471.0
1086,11430,72.77227722772277,32.17821782178218,-666666666.0
1087,11518,4.714615307453104,4.212833313040302,90417.0
1088,11542,13.469297923850048,1.385600280627905,80607.0
1089,11548,9.478168264110757,1.6494054468738015,135385.0
1090,11558,4.743512371756186,3.226723525230988,96368.0
1091,11560,6.67676003028009,1.9815059445178336,140568.0
1092,11579,8.169998059382884,1.185770750988142,134107.0
1093,11694,11.193142404122487,3.060352196956745,84485.0
1094,11697,2.667392487751769,3.2334921715452687,105750.0
1095,11703,6.254286961401759,2.9522855160718415,93938.0
1096,11729,7.669452181987,3.2120883098081796,94387.0
1097,11732,3.316257751415476,2.0071220459695693,119028.0
1098,11747,3.5116963938434185,1.953354674332005,126607.0
1099,11751,5.194440544714306,2.479966258962463,109958.0
1100,11758,3.637333130201291,1.7444515480865834,120149.0
1101,11768,4.300047778308648,1.862037355334021,136549.0
1102,11772,9.530174869614761,3.4192335196122574,80219.0
1103,11782,6.2741902627826445,2.2282968853545393,116893.0
1104,11784,5.636718283507823,3.13648615535408,93050.0
1105,11798,17.670710099495707,4.073504118765276,81378.0
1106,11932,4.285714285714286,1.4690451206715633,103056.0
1107,11935,2.3734177215189876,4.210911753936287,102688.0
1108,13642,18.074589979779827,3.691717607575213,39233.0
1109,13654,30.793278624462683,4.690117252931323,46591.0
1110,13656,14.750402576489533,3.135552339604438,53611.0
1111,13659,22.041763341067284,5.434782608695652,53542.0
1112,13660,19.40928270042194,1.9711902956785443,53643.0
1113,13669,17.916786639792686,2.8611197030621716,50569.0
1114,13682,3.5665294924554183,0.49180327868852464,75357.0
1115,13697,19.00341963849536,2.9132362254591513,42757.0
1116,13118,10.079051383399209,1.520764281536362,59883.0
1117,13120,10.15252621544328,5.3386911595866815,47125.0
1118,13131,9.830130882762461,4.744645799011532,58063.0
1119,13614,26.548672566371685,7.5098814229249005,31150.0
1120,13624,7.19247143177235,3.0746076112663943,68869.0
1121,13625,14.084507042253522,3.145917001338688,59274.0
1122,14067,5.529953917050691,2.1497755728797543,66773.0
1123,14080,6.6294487090020935,3.7704918032786887,67260.0
1124,14086,4.217446584178373,2.0135491155438467,83668.0
1125,14129,13.986928104575163,5.714285714285714,55000.0
1126,14138,20.331728196896737,2.432045779685265,51066.0
1127,14141,12.5,1.3477975016436554,59019.0
1128,14202,20.0,1.4553686934023284,49954.0
1129,14209,29.43524541691307,5.168637757336837,39447.0
1130,14215,29.784288554959854,5.816259087904825,33788.0
1131,14425,7.648819421350182,1.5233949945593037,68503.0
1132,14219,14.771590530176725,3.636002384263858,54316.0
1133,14224,5.647471355195575,1.8407917135520355,68937.0
1134,14226,9.88358517629007,2.287135863895353,72388.0
1135,14445,11.758571242341285,2.648288678953074,52450.0
1136,14464,9.458009122618728,2.2481265611990007,60460.0
1137,14470,9.705042816365367,2.972226733798928,56197.0
1138,14502,6.59865219019094,2.6767971946230276,71163.0
1139,14513,13.641048292108362,2.6376554174067497,48769.0
1140,14517,19.681771013490142,3.39329517579722,55288.0
1141,14521,14.476428869420108,2.5816649104320337,49185.0
1142,14522,11.67129372570794,2.6425778616691384,61536.0
1143,14545,0.0,2.4691358024691357,68750.0
1144,14559,6.975021168501271,3.38271928674446,80847.0
1145,14560,10.102899906454631,2.2914218566392477,62135.0
1146,14572,11.741767764298093,3.745713532049591,53351.0
1147,14585,4.705882352941177,0.0,46818.0
1148,14586,10.548302872062663,2.761533463287849,80300.0
1149,14609,20.04342946371932,5.061359057329507,47935.0
1150,14616,11.204971717773146,3.7344016208500252,52660.0
1151,14708,7.623318385650224,3.937007874015748,83125.0
1152,14717,8.300395256916996,0.6147540983606558,42292.0
1153,14726,27.167019027484145,2.307080350039777,38631.0
1154,14736,1.9704433497536946,3.260869565217391,54688.0
1155,14739,19.882611885546588,4.217432052483598,42792.0
1156,14753,19.514472455648928,1.8599562363238513,37692.0
1157,14767,10.528778661675247,2.838709677419355,54279.0
1158,14770,15.05302771125556,3.856382978723404,50050.0
1159,14008,16.96113074204947,4.383788254755997,58073.0
1160,14805,18.11320754716981,4.307334109429569,46691.0
1161,14812,13.882488479262673,5.05338078291815,61316.0
1162,14813,21.330902461257974,2.527075812274368,47823.0
1163,14861,10.813226094727435,5.291005291005291,42188.0
1164,14885,23.087621696801115,4.569420035149385,50217.0
1165,14001,5.335013652593993,2.8956057912115822,63856.0
1166,14013,11.570247933884298,2.837837837837838,57825.0
1167,13626,14.696337505795084,2.21316249271986,58024.0
1168,13037,6.80552691276552,1.58609313538891,78669.0
1169,13044,5.788032850997262,1.248266296809986,66349.0
1170,13053,15.27313266443701,1.239067055393586,64831.0
1171,13846,15.447154471544716,0.0,54583.0
1172,13850,14.881572392554684,2.318285744669538,68000.0
1173,13861,5.86080586080586,0.0,61875.0
1174,13862,7.757206468244668,3.233190271816881,58359.0
1175,13155,6.841046277665996,2.127659574468085,63750.0
1176,13078,6.134783922635237,1.3544018058690745,91786.0
1177,13639,36.28691983122363,3.0303030303030303,48636.0
1178,13756,17.678100263852244,6.069364161849711,48958.0
1179,13042,15.467625899280577,3.9313399778516054,65750.0
1180,13135,13.463047230503689,3.349828701941378,57444.0
1181,13327,12.315996074582925,1.5673981191222568,56484.0
1182,13413,4.212815111775497,1.439228392736041,75204.0
1183,13502,21.25590179414542,4.047026904815736,43110.0
1184,13342,5.263157894736842,9.836065573770492,66250.0
1185,13619,14.399922004484742,2.513595166163142,50665.0
1186,13730,14.38177063877475,6.660936828534594,58864.0
1187,13476,5.571776155717761,0.7035790761700825,74122.0
1188,13615,0.5446623093681917,0.0,51635.0
1189,13679,6.736035049288061,3.3310201249132545,53750.0
1190,13812,7.413647851727043,1.3975155279503106,66875.0
1191,13440,16.75391320044354,1.987416056627745,53267.0
1192,13308,10.273779283093424,3.5365442910070732,62313.0
1193,13460,12.550974173085635,2.3958927552766687,53178.0
1194,13807,13.929492691315563,1.7346938775510203,53000.0
1195,13808,9.658344283837057,9.275136399064692,48250.0
1196,13069,21.49747358750574,4.890405845021599,51931.0
1197,13674,0.0,0.0,-666666666.0
1198,13677,0.0,0.0,-666666666.0
1199,13678,2.25,8.405797101449275,-666666666.0
1200,13692,13.333333333333334,0.0,31250.0
1201,13695,0.0,0.0,104219.0
1202,13696,0.0,0.0,-666666666.0
1203,13751,5.555555555555555,0.0,41615.0
1204,13784,10.76923076923077,3.4482758620689653,73264.0
1205,13794,0.0,26.31578947368421,46250.0
1206,13806,9.691629955947137,3.260869565217391,34135.0
1207,13826,0.0,0.0,-666666666.0
1208,13845,0.0,0.0,-666666666.0
1209,13847,11.224489795918368,4.411764705882353,-666666666.0
1210,13860,0.0,0.0,-666666666.0
1211,13902,0.0,1.7455138662316478,-666666666.0
1212,12503,8.43806104129264,2.620967741935484,69844.0
1213,12463,13.29815303430079,1.2940330697340043,73945.0
1214,12484,8.001531393568147,2.4258760107816713,65485.0
1215,12498,14.895729890764647,3.7140204271123487,61797.0
1216,12523,12.833230006199628,3.2927702219040804,56991.0
1217,12525,2.8755074424898512,2.8293918918918917,78979.0
1218,12526,6.19126589275843,3.5256410256410255,76964.0
1219,12533,3.705603788476717,2.129777070063694,105150.0
1220,12545,7.735052233829739,2.3450999753147372,85286.0
1221,12565,17.06881143878463,3.711790393013101,50472.0
1222,12569,7.347223606818861,2.4387328153018526,87500.0
1223,12572,10.353110737448954,3.0505856609602264,78067.0
1224,12592,28.011011699931178,3.906899418121363,55994.0
1225,12729,12.485681557846506,5.088339222614842,49571.0
1226,10469,15.595607919488067,4.686817066200451,65399.0
1227,10514,1.5473277019025815,3.5221571906354514,250001.0
1228,10526,6.012478729438457,4.040404040404041,139671.0
1229,10578,4.49438202247191,0.0,111076.0
1230,10591,8.072582429741093,3.8561640197588574,98071.0
1231,10605,8.7903989893673,2.49568055288923,116895.0
1232,10701,23.307231690465223,4.09202958093673,47525.0
1233,10002,27.3617620763458,3.3500052886867437,36982.0
1234,10029,32.85998027320263,5.23879956104776,33720.0
1235,10031,21.972935671727203,4.748130657221567,53660.0
1236,10034,18.21090047393365,3.4967811463089533,54406.0
1237,10040,21.035838150289017,6.546311247584509,49677.0
1238,10103,,,-666666666.0
1239,10154,,,-666666666.0
1240,10173,,,-666666666.0
1241,11237,29.092143989132897,3.820635437269973,53303.0
1242,11354,19.840443981963233,2.250238694557764,40786.0
1243,11356,9.897479709525845,1.9540976507524086,61859.0
1244,11360,7.156458267216756,2.35489424495819,83063.0
1245,11362,6.034956579092008,2.4462893719500602,93333.0
1246,11366,11.536839145106862,4.689889549702634,84301.0
1247,11370,11.560670136629799,2.195506359271341,63706.0
1248,11371,,,-666666666.0
1249,11374,13.69332841872466,2.051987272825325,66795.0
1250,11379,7.528628495339547,3.002741493307531,83883.0
1251,11419,11.511970457657359,5.020456449943313,75835.0
1252,11422,6.370033494146207,3.9440343725900626,88130.0
1253,11001,3.172788337859082,2.426807150876587,113300.0
1254,11024,5.861779518746502,2.670775552131484,128450.0
1255,11050,7.728345017775857,2.204136995591726,133882.0
1256,11204,20.803518676557474,3.9128895184135972,53093.0
1257,11218,18.509404846311046,4.1146148625098595,73470.0
1258,11223,18.651101506027807,4.145401020751003,54023.0
1259,11224,28.123259285666542,4.46355338007673,32549.0
1260,11373,13.10397112684328,2.741854700964465,54584.0
1261,11030,3.8342712126227516,1.8706426451301168,200703.0
1262,11967,12.120992573809094,3.512870041777099,86953.0
1263,11977,4.332840965041852,4.552673372154579,117216.0
1264,11762,3.2668039022643875,1.9448766392531673,132426.0
1265,11776,10.472412257620531,1.5180171212422855,101793.0
1266,11789,4.601855198168895,2.558941920644048,102052.0
1267,10472,31.16020621926397,6.199696722267585,33498.0
1268,10518,6.2558356676003735,11.834961997828447,175750.0
1269,10537,9.176566980745596,4.728789986091794,99565.0
1270,10546,0.32573289902280134,0.0,237708.0
1271,10309,6.633298984248491,1.551238429736948,109457.0
1272,10467,25.195026571743707,7.079996930082631,39372.0
1273,10604,8.276725062567037,3.9434768320736113,101508.0
1274,10928,5.066344993968637,2.459736456808199,84267.0
1275,10456,37.16424627611113,7.802090512290374,27917.0
1276,10520,3.9608610567514675,4.03717688062736,110094.0
1277,10590,4.238485447866629,2.3051205349287347,153571.0
1278,10960,7.355878045533218,2.2706766917293235,87479.0
1279,10001,13.05831533477322,3.6210072330293364,92840.0
1280,10035,36.77498853736818,4.558939873417722,29799.0
1281,10065,5.8789488017429194,1.6677785190126753,148441.0
1282,10075,2.4544953116381687,0.2695837005547203,138640.0
1283,10110,,,-666666666.0
1284,10168,,,-666666666.0
1285,10174,,,-666666666.0
1286,10199,,,-666666666.0
1287,10311,,,-666666666.0
1288,10505,2.203856749311295,0.0,143000.0
1289,10517,0.0,4.166666666666666,105357.0
1290,10545,35.3448275862069,8.620689655172415,-666666666.0
1291,10596,2.49597423510467,8.650190114068442,85417.0
1292,10910,,,-666666666.0
1293,10911,,,-666666666.0
1294,10914,0.0,4.713804713804714,98661.0
1295,10915,0.0,0.0,-666666666.0
1296,10922,5.253512522907758,0.7468259895444361,79832.0
1297,10932,18.627450980392158,0.0,-666666666.0
1298,10933,28.95204262877442,0.0,95673.0
1299,10953,0.0,0.0,-666666666.0
1300,10979,0.0,0.0,-666666666.0
1301,10988,7.232704402515723,0.0,92031.0
1302,10607,4.659983744242752,1.1936972783702053,136250.0
1303,10468,29.751183614656235,7.404049561801148,37804.0
1304,10550,17.51025253615368,5.143651529193698,49648.0
1305,10952,32.85499391132017,3.4677087618264086,59304.0
1306,10984,3.764790247400502,4.427083333333334,127344.0
1307,10516,4.241860465116279,2.9439252336448596,107171.0
1308,10018,14.162211352519622,2.756527018822101,122484.0
1309,10027,25.267540690272188,3.3995164480914353,51938.0
1310,10036,14.328903888068623,2.9939894815927874,95301.0
1311,10170,,,-666666666.0
1312,10171,,,-666666666.0
1313,10304,21.564842437764796,3.535246620497777,54199.0
1314,10308,4.3624161073825505,3.298689561680976,103027.0
1315,10459,33.54946620686807,5.811254302409349,29284.0
1316,10466,17.81756756756757,6.036046530979048,58393.0
1317,10474,47.902283590015934,5.701803517419066,22965.0
1318,10509,5.418236235099851,2.570210631895687,104568.0
1319,10519,0.6920415224913495,0.0,156411.0
1320,10523,8.443562610229277,4.445350734094617,100816.0
1321,12769,2.4096385542168677,19.601328903654487,-666666666.0
1322,12781,5.0359712230215825,6.5420560747663545,64167.0
1323,12811,0.0,0.0,55917.0
1324,12862,,,-666666666.0
1325,12864,36.36363636363637,9.090909090909092,-666666666.0
1326,12872,0.0,0.0,-666666666.0
1327,12884,18.974358974358974,4.3478260869565215,53438.0
1328,12151,3.4028540065861685,3.8363171355498724,96000.0
1329,12205,6.993058906499387,1.7359565565743789,75514.0
1330,12464,18.055555555555554,2.9487179487179485,50972.0
1331,12486,5.422057917436845,0.7003891050583658,89318.0
1332,12522,14.659798239965657,2.62831638978428,55417.0
1333,12575,6.258205689277899,0.0,142228.0
1334,12924,0.0,0.0,-666666666.0
1335,12929,6.760563380281689,0.6458279514337381,51429.0
1336,12933,0.0,0.0,-666666666.0
1337,12939,12.10762331838565,0.0,58631.0
1338,12973,9.615384615384617,1.0869565217391304,61000.0
1339,12975,7.196969696969697,1.8181818181818181,54792.0
1340,12976,14.349775784753364,3.7209302325581395,55000.0
1341,12977,0.0,0.0,-666666666.0
1342,12978,48.170731707317074,20.54794520547945,-666666666.0
1343,12997,8.606173994387278,3.5160289555325748,61736.0
1344,12998,3.076923076923077,1.2461059190031152,43774.0
