,zcta,poverty_rate,unemployment_rate,median_household_income
1345,12983,17.792171995589857,2.6806526806526807,53739.0
1346,12987,1.0101010101010102,0.0,63750.0
1347,12413,10.415926057589763,2.7993109388458226,41774.0
1348,12418,22.57495590828924,0.8583690987124464,70938.0
1349,12419,22.275641025641026,0.0,69219.0
1350,12422,7.932011331444759,0.0,-666666666.0
1351,12429,6.790123456790123,6.177606177606178,-666666666.0
1352,12430,14.119749776586238,5.501618122977346,54167.0
1353,12443,1.5459230069718097,1.1355815554026154,96515.0
1354,12470,9.1796875,0.0,63750.0
1355,12477,8.051717440763554,3.3634071911901287,57527.0
1356,12513,0.0,0.0,-666666666.0
1357,12540,2.870404299499206,2.910413824465666,120341.0
1358,12520,3.8898450946643717,2.170212765957447,101500.0
1359,12485,16.878980891719745,1.8604651162790697,55303.0
1360,12493,0.0,0.0,-666666666.0
1361,12516,13.699421965317917,0.0,91750.0
1362,12524,8.007853586705,2.3219116321009916,82196.0
1363,12534,17.788968263262678,3.4482758620689653,53743.0
1364,12542,6.0120953397367485,1.076158940397351,84777.0
1365,12571,8.855975485188969,1.9663616126638634,85170.0
1366,12601,17.570498915401302,5.268947947426321,48132.0
1367,12748,6.952595936794583,1.5771315919172006,70682.0
1368,12760,5.058365758754864,5.031446540880504,66094.0
1369,12765,0.8412197686645636,0.0,88438.0
1370,12775,4.0650406504065035,3.2171581769436997,103802.0
1371,12778,5.582137161084529,5.698529411764706,-666666666.0
1372,12783,12.191510365251727,0.4935225169648365,70327.0
1373,12821,20.454545454545457,1.5901060070671376,82770.0
1374,12834,5.814130932397375,0.6564141035258815,71677.0
1375,12838,7.747747747747748,1.6161616161616161,66500.0
1376,12846,6.124961526623577,1.8743491843110032,58950.0
1377,12866,5.266565939995683,2.4849007765314925,85351.0
1378,12885,12.403628117913833,2.39311642914762,51452.0
1379,12903,2.2745098039215685,2.1395348837209305,66290.0
1380,06390,0.0,23.684210526315788,61125.0
1381,10527,0.7567567567567568,3.225806451612903,183824.0
1382,10533,5.518151815181518,3.3782601085244184,158860.0
1383,10538,2.4468215910488134,2.7610944277610945,196944.0
1384,10547,5.851842000265993,2.5928853754940713,110685.0
1385,10548,10.104625550660792,4.57680250783699,89572.0
1386,10567,4.00059710404538,1.8129253749322412,134719.0
1387,10570,2.201205222631403,3.5787420770355927,146969.0
1388,10606,11.481750060430263,3.3919505555146787,80492.0
1389,10801,15.545582896329165,4.4823436169900495,64043.0
1390,10803,4.109698568801471,2.863340563991323,157143.0
1391,10804,2.9270538709465237,2.2556390977443606,182396.0
1392,10805,7.972844077876901,4.762490014133841,72138.0
1393,10916,5.211035133223296,2.394526795895097,104583.0
1394,10927,14.415322580645162,6.164680390032503,63191.0
1395,10940,14.56416949081188,2.628544472980764,62486.0
1396,10977,27.25998171289241,4.561799337234717,54759.0
1397,10980,5.6094232564820805,4.405515566733154,110625.0
1398,10998,7.832977750685767,3.262182843334676,89135.0
1399,10004,1.3193403298350825,2.8956228956228958,190223.0
1400,10025,14.26815947569634,3.5028009986709225,91624.0
1401,10030,27.58320152361277,6.546754113812198,42348.0
1402,10037,25.163560666137986,6.440490117603597,46263.0
1403,10552,9.398973733678808,2.6651149258073903,77242.0
1404,10577,11.139424827084092,5.831053351573187,164181.0
1405,10589,3.6957301758162897,1.9843342036553524,100313.0
1406,10595,13.981595934624364,3.895213276642436,109950.0
1407,10601,17.88602233346169,3.6118828809574697,71290.0
1408,10603,7.106484100939232,4.0986949429037525,95833.0
1409,10901,6.666372150556635,2.887040515159646,96460.0
1410,10917,5.549263873159683,7.178043631245602,111677.0
1411,10918,4.904392351388111,2.2335423197492164,108073.0
1412,10969,0.9029345372460496,0.0,107093.0
1413,10974,5.786675007819831,4.980237154150197,103942.0
1414,10983,2.6267358206458087,1.7714044706874739,118708.0
1415,10271,,,-666666666.0
1416,10312,5.880816326530612,2.7264551994767823,97407.0
1417,10452,36.225619680354335,5.771623591311458,29579.0
1418,10462,19.09329724566152,5.667177663981213,54278.0
1419,10473,26.48370090352766,4.168732351863428,41508.0
1420,10501,2.8854080791426218,2.7750247770069376,215515.0
1421,10506,3.186619718309859,1.429528702255975,224167.0
1422,10005,9.458682910010344,2.819280239054177,189702.0
1423,10010,10.820694202985432,2.5589054978464656,132988.0
1424,10016,8.202504167151218,2.336980840418175,126628.0
1425,10017,6.48744162564685,2.239923747276688,131045.0
1426,10026,23.13900170313114,4.068569287453943,59691.0
1427,10033,17.61828499808516,5.568156276180551,63093.0
1428,10069,9.254668649809949,2.2869022869022873,132500.0
1429,10111,,,-666666666.0
1430,10115,,,-666666666.0
1431,10128,6.0078116969883855,2.4447918702364664,121829.0
1432,10153,,,-666666666.0
1433,10169,,,-666666666.0
1434,10310,16.408394206815018,2.415510685019549,76075.0
1435,10576,1.613232591382479,2.2238514173998047,199167.0
1436,10549,6.133625410733845,2.805704933364508,108287.0
1437,10553,9.727047146401985,4.58804916636242,74942.0
1438,10560,4.776511831726555,3.1124497991967868,132303.0
1439,10580,3.805865921787709,2.5621178109760816,195172.0
1440,12913,7.000000000000001,3.4820457018498367,52386.0
1441,12926,18.28471919895516,3.2831001076426265,48707.0
1442,12942,1.2106537530266344,8.289473684210526,83333.0
1443,12945,14.02439024390244,0.0,54444.0
1444,12952,32.93413173652694,13.77049180327869,49911.0
1445,12953,22.42282000361076,2.0087069426411057,48721.0
1446,12955,25.449101796407188,1.1111111111111112,51964.0
1447,12957,25.85905649388468,0.8124076809453471,45050.0
1448,12960,0.8168028004667445,5.532503457814661,64911.0
1449,12966,21.580656802598337,4.92239467849224,48352.0
1450,12967,29.059040590405903,2.4618991793669402,39464.0
1451,12972,4.140127388535031,2.9637305699481864,73897.0
1452,12306,10.747296336489166,3.563443901993886,66231.0
1453,12401,17.454514048825427,4.758260869565217,56668.0
1454,12410,6.756756756756757,8.64864864864865,43148.0
1455,12424,2.3923444976076556,0.0,65833.0
1456,12431,18.374884579870727,2.0697167755991286,70694.0
1457,12444,5.585585585585585,1.4084507042253522,59615.0
1458,12451,12.998040496407576,2.2590361445783134,58775.0
1459,12454,5.191256830601093,3.484320557491289,54432.0
1460,12457,18.598130841121495,5.180840664711632,57542.0
1461,13072,14.496314496314497,3.0104712041884816,57212.0
1462,13077,7.61986301369863,1.8610421836228286,64602.0
1463,13108,3.690830850711685,1.9269369731031716,76435.0
1464,13156,11.141157382368847,3.4416826003824093,55250.0
1465,13164,8.24372759856631,3.631713554987212,93276.0
1466,13202,53.87007601935038,8.398220244716352,20196.0
1467,13204,36.11185658311417,5.532600322151411,34856.0
1468,13207,19.478967495219884,5.11462047885889,53012.0
1469,13290,,,-666666666.0
1470,13303,7.417840375586854,2.848101265822785,62316.0
1471,13309,11.931818181818182,2.7364792070674424,57500.0
1472,13313,20.705882352941178,2.1212121212121215,48750.0
1473,13314,4.923076923076923,0.0,67500.0
1474,13322,8.96551724137931,0.8849557522123894,62188.0
1475,13021,14.177601132465837,3.3090816261407876,52842.0
1476,13304,6.0606060606060606,1.696165191740413,80559.0
1477,13110,6.534365924491771,1.7718715393133997,82500.0
1478,13126,19.73422990714057,4.90741346594255,53134.0
1479,13145,12.99513551077137,1.621160409556314,51466.0
1480,13206,22.532085882211828,3.2291283560132404,43674.0
1481,13039,3.7524337719039473,2.0390200968167815,91893.0
1482,13083,13.353413654618473,1.6776512881965249,69792.0
1483,13101,11.631944444444445,4.823848238482385,57054.0
1484,13114,12.740157480314963,2.5712025316455698,65964.0
1485,13140,8.487654320987655,1.8857901726427624,54011.0
1486,13142,14.035636136292592,2.7934044616876816,54467.0
1487,13146,14.802765351769013,4.600740349021681,55490.0
1488,13160,7.837528604118993,1.3888888888888888,66196.0
1489,13166,8.741698079339438,2.8820960698689957,65777.0
1490,13205,30.475724593371652,6.432662652371861,32579.0
1491,13210,42.486744741595295,4.925390763415882,31319.0
1492,13212,12.239669813558518,2.932584913225271,59932.0
1493,13431,8.412256267409472,1.6358463726884778,72344.0
1494,13326,9.152139461172741,2.9531350310293174,56759.0
1495,13411,11.944173969490425,4.342900302114804,53243.0
1496,13417,16.983938132064246,2.9078014184397163,38711.0
1497,13433,20.515695067264573,3.2330827067669174,47895.0
1498,13464,20.21978021978022,2.568644818423383,42946.0
1499,10597,0.0,0.0,237667.0
1500,10913,2.0369191597708465,3.362959404275763,151279.0
1501,10919,0.42194092827004215,1.3315579227696404,105321.0
1502,10924,6.439270595897102,2.271493212669683,105000.0
1503,10950,24.744000316293047,2.3628664705692213,76827.0
1504,10707,4.89503629586031,2.110564815925171,114386.0
1505,10710,6.202229299363057,3.2922004521477017,88228.0
1506,10925,4.2167135190391,3.3553025763930497,78893.0
1507,10941,9.76798312604553,3.365945606319002,76676.0
1508,10964,4.166666666666666,1.5496809480401095,175234.0
1509,10968,5.2105043768236765,2.516309412861137,123580.0
1510,10987,10.328638497652582,2.4982406755805773,129167.0
1511,10958,3.0719190458980847,3.285870755750274,104150.0
1512,10989,2.391098484848485,2.283984589983489,113135.0
1513,10994,3.501892915089237,0.9645793801391525,164464.0
1514,10536,2.1067548417572035,1.0075865339023233,183365.0
1515,10541,2.9353157572041693,2.658975801913337,107180.0
1516,10594,3.910614525139665,1.7191977077363898,165179.0
1517,10566,11.635920494179938,3.853201120931235,57022.0
1518,10573,9.165455677807763,5.582438711744913,87977.0
1519,10583,3.107789142407553,2.231139646869984,208212.0
1520,10704,7.921732522796352,2.875167272032116,75182.0
1521,10706,2.5441521551191797,2.569528415961306,142500.0
1522,10920,3.327823691460055,3.236621534493875,120378.0
1523,10921,2.6038926880589166,3.226857887874837,91875.0
1524,10930,9.08511993207387,3.712905452035887,136303.0
1525,10954,4.753939607359802,2.3753477423496685,107077.0
1526,10962,4.347067039106145,3.8808837656099904,112875.0
1527,10973,3.953206938281565,4.235044997353097,99375.0
1528,10975,0.0,7.142857142857142,75625.0
1529,10976,8.04535637149028,5.8183538315988645,59864.0
1530,10996,0.0,0.2661207778915046,115217.0
1531,10535,0.0,0.0,-666666666.0
1532,10007,2.157398966879368,1.406563965170797,224063.0
1533,10019,12.79567519858782,3.932118224265839,103792.0
1534,10020,,,-666666666.0
1535,10021,5.207000548345824,1.2017190152801358,122169.0
1536,10038,18.570851836899475,3.293775732622911,95702.0
1537,10039,25.470410801493827,9.231470923603192,42278.0
1538,10165,,,-666666666.0
1539,10167,,,-666666666.0
1540,10278,,,-666666666.0
1541,10280,4.865206402695872,2.1623721351806293,182760.0
1542,10302,16.875452369021772,2.742646013926389,66096.0
1543,10303,23.01063439677301,2.459055993043142,67215.0
1544,10457,37.142740653157745,6.320258421781265,29767.0
1545,10464,7.1065989847715745,3.8335158817086525,96366.0
1546,10986,4.3707214323328065,4.179663131628198,176250.0
1547,10992,2.227696262182714,2.3586169927633343,105245.0
1548,10507,13.328776486671224,2.0625528317836013,69852.0
1549,10003,9.203463984484236,3.14497470687424,118161.0
1550,10009,23.542546978597684,2.538570752484619,63717.0
1551,10011,9.915663637107999,2.7522935779816518,138272.0
1552,10022,3.9844540971292335,1.6058290888511602,150718.0
1553,10028,5.295916839561097,2.0525613792422073,122969.0
1554,10119,,,-666666666.0
1555,10044,10.558207858979067,4.045718432510886,104808.0
1556,10162,0.0,0.0,152336.0
1557,10279,0.0,0.0,-666666666.0
1558,13493,15.6390134529148,4.065573770491803,44792.0
1559,13601,19.02510506525105,3.8726071489073353,45963.0
1560,13620,17.887261429205502,5.776173285198556,48824.0
1561,13116,3.0873272566892087,1.3683431952662723,55984.0
1562,13141,10.876623376623376,0.7590132827324478,58393.0
1563,13148,13.832046332046332,2.757653657396588,53038.0
1564,13224,15.229290840530348,4.085517645336067,62485.0
1565,13315,13.491525423728815,3.934426229508197,61731.0
1566,13328,8.387942332896461,2.0128824476650564,78458.0
1567,13334,14.460093896713616,2.2249690976514214,54167.0
1568,13338,8.884859474161379,1.9095477386934674,55871.0
1569,13341,0.0,0.0,119792.0
1570,13346,14.493444576877234,1.9629225736095965,66913.0
1571,13357,14.974836197891939,4.26517761672805,54709.0
1572,13407,13.358702183056279,3.4549408069582026,51357.0
1573,13408,11.160914388166741,2.554535017221584,53355.0
1574,13418,3.1884057971014492,1.3114754098360655,82813.0
1575,13329,14.939530471899454,4.227886056971514,47300.0
1576,13355,9.989373007438896,0.0,75595.0
1577,13368,17.142857142857142,2.7027027027027026,45114.0
1578,13035,4.966842603870618,1.4378730330982095,82250.0
1579,13208,28.452396614480552,6.205236585652225,38475.0
1580,13302,24.24574876577071,4.765395894428153,49408.0
1581,13652,10.628645495787428,3.610675039246468,52917.0
1582,13662,18.253567369617375,4.310544611819235,50704.0
1583,13673,13.383247543284979,3.688029020556227,47917.0
1584,13675,0.0,8.870967741935484,62885.0
1585,13676,16.758701472556893,3.9239730226854688,50700.0
1586,13684,16.517412935323385,4.092071611253197,50000.0
1587,13690,10.584518167456556,0.5576208178438662,43203.0
1588,13731,8.66738894907909,3.403755868544601,55417.0
1589,13744,16.549912434325744,2.1482277121374866,62778.0
1590,13746,4.861821903787104,3.7383177570093453,64219.0
1591,13753,16.268544128740256,2.2529644268774702,55938.0
1592,13776,10.073260073260073,4.471544715447155,69868.0
1593,13780,18.622174381054897,6.451612903225806,63194.0
1594,13796,8.708487084870848,3.746654772524532,60375.0
1595,13802,1.969057665260197,0.1779359430604982,102891.0
1596,13813,20.877659574468087,0.9554140127388535,41250.0
1597,13825,6.863417982155114,3.2924961715160794,54808.0
1598,13865,7.752432604881161,3.1570480595214154,60326.0
1599,13901,23.966725960029297,3.602732663057489,44731.0
1600,13903,18.829279007193456,3.790613718411552,49411.0
1601,13905,28.713076667772985,5.628324913943404,42369.0
1602,13026,8.26645264847512,1.0554089709762533,71607.0
1603,13028,4.393816110659072,5.472636815920398,63049.0
1604,13034,5.151064883605745,1.432129514321295,73929.0
1605,13036,11.856474258970358,2.9443398763108366,59133.0
1606,13041,6.242307016001407,2.330053161407081,82411.0
1607,13057,7.199705232129698,3.0688105117565696,62963.0
1608,13061,9.377901578458681,1.0101010101010102,68409.0
1609,13066,6.2810049607937275,2.1962522667741284,92177.0
1610,13082,5.514618492987877,4.201230933904202,74450.0
1611,13111,36.72383205204021,3.3707865168539324,43155.0
1612,13752,20.353982300884958,1.4018691588785046,67250.0
1613,13755,17.61006289308176,1.001001001001001,50882.0
1614,13777,13.8328530259366,3.75,56641.0
1615,13786,7.479224376731302,8.579881656804734,40063.0
1616,13787,10.55472263868066,5.2356020942408374,49441.0
1617,10282,2.3344284973197302,2.092788703983863,250001.0
1618,10301,18.667033874965576,2.4692139668872075,62052.0
1619,10307,4.666756976429152,2.037252619324796,85103.0
1620,10460,35.60615070937049,7.722382982483267,27545.0
1621,10465,12.734459216672656,3.6526763145468184,75617.0
1622,10470,12.49600715517792,3.6931380107941405,61266.0
1623,10471,9.250712989369976,3.596178076438471,88722.0
1624,10503,11.76470588235294,0.0,80347.0
1625,10522,3.4064951832356734,3.565804274465692,143462.0
1626,10543,5.660742821170888,2.7504203699255347,104252.0
1627,10006,3.363518758085381,4.320987654320987,179044.0
1628,10012,11.079969259979205,2.8012758285952017,106467.0
1629,10013,10.727144500946514,2.2060646120796497,113191.0
1630,10014,5.786419423692636,3.953771289537713,133501.0
1631,12466,4.328424810352521,1.019367991845056,70000.0
1632,12468,15.906788247213779,2.5974025974025974,54338.0
1633,12469,0.6589785831960462,0.7017543859649122,48400.0
1634,12474,4.9275362318840585,0.6651884700665188,49545.0
1635,12480,6.972789115646258,8.503401360544217,-666666666.0
1636,12487,17.778467266521876,0.4859423811176675,65243.0
1637,12496,13.324175824175825,2.528735632183908,65197.0
1638,12501,10.492845786963434,4.913151364764268,65345.0
1639,12502,17.398945518453427,7.731958762886598,76780.0
1640,12543,6.647807637906649,2.135468802135469,75563.0
1641,12548,9.571209800918837,1.374885426214482,70509.0
1642,12550,15.689258406948259,3.9155577231240857,62222.0
1643,12561,17.036232347114833,3.4345047923322687,72907.0
1644,12566,14.284478283440041,1.8514460999123576,78330.0
1645,10023,7.95638986802197,2.6227597260673177,132605.0
1646,10024,7.400825798358857,1.8913391248000324,143623.0
1647,10032,20.757692802883994,5.0500819522855585,53525.0
1648,10112,,,-666666666.0
1649,10152,,,-666666666.0
1650,10177,,,-666666666.0
1651,10306,9.238784153517484,2.589924858832422,80834.0
1652,10461,15.379560994640768,4.555994079921065,58305.0
1653,10504,2.516184194454623,2.334815756035578,212121.0
1654,10511,6.567992599444958,3.2686980609418286,109375.0
1655,10512,4.379949383623153,3.7570566478489393,98091.0
1656,10528,5.989166094453346,3.074866310160428,112437.0
1657,10530,5.670861251838535,2.2247467575499384,109315.0
1658,10598,2.9178895638522966,2.49830335934849,128545.0
1659,10705,16.89245440096874,5.249228054697839,52232.0
1660,10709,2.592939706341768,2.6326233628786877,128365.0
1661,10931,17.057569296375267,1.5130674002751032,69844.0
1662,10963,15.174603174603174,1.0136036276340359,76118.0
1663,10970,9.97908574843143,4.491949668515762,87895.0
1664,10985,5.555555555555555,5.555555555555555,181211.0
1665,10990,4.799920662468389,1.8491747982170823,103642.0
1666,10588,6.997084548104956,9.980276134122287,111862.0
1667,10703,17.43281953348793,5.317247542448615,66322.0
1668,10708,4.497250589159465,4.192047845830103,115435.0
1669,10923,10.401863715783342,4.596142254370102,77303.0
1670,10926,6.6815144766147,2.0364415862808145,85288.0
1671,10956,3.2154945468221134,3.2676289903139484,142912.0
1672,10965,3.6932001289075087,2.653664774998002,111250.0
1673,10993,19.983136593591905,5.736472945891784,47383.0
1674,10172,,,-666666666.0
1675,10305,12.316416352290792,3.2560291481117347,79742.0
1676,10314,9.127802766410769,2.607691038125103,91505.0
1677,10451,36.13436627931193,4.468573257923381,30349.0
1678,10463,16.71206537413876,3.9628428709140304,58408.0
1679,10475,11.309120804719992,3.721936705436841,51951.0
1680,10502,1.5970961887477313,4.18552036199095,167195.0
1681,10562,10.068022606517987,2.6618153963998465,81952.0
1682,10510,2.608003185347402,3.221101251975204,174881.0
1683,10524,7.168949771689498,3.430715625837577,124006.0
1684,10532,3.6258755665430575,2.39136024685009,110417.0
1685,10579,5.729611117883701,2.304214671138982,108750.0
1686,10453,37.765898344424,7.728154074267186,29136.0
1687,10454,43.12021575090577,7.057930685555275,21447.0
1688,10455,38.14298799595044,7.695740882427953,28585.0
1689,10458,34.017485227162645,8.0168321104877,35423.0
1690,13790,17.693137310552306,3.4019634578674665,46784.0
1691,13797,7.3873873873873865,3.0885780885780885,59464.0
1692,13849,15.69546773833445,3.3005057226510517,52731.0
1693,13859,0.0,0.0,68558.0
1694,13456,6.5983504123969015,1.8209408194233687,70122.0
1695,13468,9.876543209876543,1.8421052631578945,61667.0
1696,13630,25.357142857142854,5.555555555555555,36313.0
1697,13501,30.053787539220078,4.580396046618725,40264.0
1698,13603,9.006707122325135,3.9434276206322796,50827.0
1699,13668,12.359550561797752,4.190476190476191,58952.0
1700,13670,19.196428571428573,4.511278195488721,42375.0
1701,13691,16.378162450066576,6.255144032921811,61591.0
1702,13693,2.050113895216401,3.6414565826330536,44250.0
1703,13748,9.010875194199897,4.861337683523654,58259.0
1704,12580,7.24742020638349,4.351265822784811,70757.0
1705,12603,5.178144928963632,3.1386102447385427,92454.0
1706,12067,2.238314680710994,0.0,80938.0
1707,12134,13.592473384501114,2.3045507584597433,57955.0
1708,12455,13.24228028503563,1.8284993694829759,55402.0
1709,12416,56.89149560117303,0.0,28981.0
1710,12062,3.1776913099870296,6.375838926174497,73929.0
1711,12094,6.032285471537808,8.738938053097344,82730.0
1712,12130,1.6666666666666667,2.484472049689441,-666666666.0
1713,12209,14.615229653505239,1.6574585635359116,51286.0
1714,12007,0.0,0.0,-666666666.0
1715,12024,,,-666666666.0
1716,12040,25.547445255474454,0.0,-666666666.0
1717,12069,25.12315270935961,22.972972972972975,40515.0
1718,12085,10.21021021021021,0.0,30625.0
1719,12089,45.3125,0.0,-666666666.0
1720,12124,11.814345991561181,0.0,65806.0
1721,12132,0.0,4.098360655737705,-666666666.0
1722,12161,0.0,0.0,-666666666.0
1723,12172,16.554054054054053,16.371681415929203,47841.0
1724,12174,9.066666666666666,1.8315018315018317,-666666666.0
1725,12177,0.0,4.98220640569395,113173.0
1726,12195,0.0,15.929203539823009,29563.0
1727,12222,100.0,5.308163923846402,-666666666.0
1728,12417,7.363420427553444,0.0,80833.0
1729,12432,51.11111111111111,17.647058823529413,21000.0
1730,12436,79.7872340425532,0.0,-666666666.0
1731,12438,0.0,0.0,-666666666.0
1732,12441,0.0,0.0,34091.0
1733,12452,21.454545454545453,9.956709956709958,62847.0
1734,12453,0.0,0.0,-666666666.0
1735,12465,27.184466019417474,2.6737967914438503,45735.0
1736,12475,61.35693215339233,0.0,-666666666.0
1737,12483,7.865168539325842,0.0,-666666666.0
1738,12490,48.148148148148145,0.0,-666666666.0
1739,12504,0.0,3.508771929824561,168438.0
1740,12512,0.0,0.0,76964.0
1741,12527,,,-666666666.0
1742,12530,0.0,0.0,-666666666.0
1743,12574,0.0,0.0,-666666666.0
1744,12604,0.0,2.030456852791878,-666666666.0
1745,12722,0.0,0.0,-666666666.0
1746,12745,23.0,0.0,35926.0
1747,12750,58.58895705521472,5.9171597633136095,117697.0
1748,12767,4.285714285714286,3.7593984962406015,66250.0
1749,13844,20.37974683544304,2.8169014084507045,60833.0
1750,13827,12.246711695698542,2.729945401091978,59764.0
1751,13841,16.69195751138088,9.369024856596559,42596.0
1752,13842,26.17702448210923,0.6825938566552902,53611.0
1753,13863,27.123695976154995,11.41732283464567,41607.0
1754,13040,10.81081081081081,2.0207253886010363,52339.0
1755,13054,20.901408450704224,0.9969325153374233,73725.0
1756,13060,18.372252747252748,3.616484440706476,58262.0
1757,13071,10.71049840933192,3.8157894736842106,66719.0
1758,13073,8.821221158373882,1.9830028328611897,61467.0
1759,13074,11.29915380786461,3.7431527693244067,60000.0
1760,13081,9.223744292237443,1.6375545851528384,87059.0
1761,13219,7.752147737265778,2.537541154741829,66866.0
1762,13084,7.023776988248155,1.8678657903839502,65833.0
1763,13136,17.74580335731415,8.024691358024691,47857.0
1764,13214,10.969793322734498,2.0883307464371383,74098.0
1765,13339,19.19938414164742,2.852977925864223,51758.0
1766,13363,8.708094848732625,3.117144293614882,73614.0
1767,13638,4.724409448818897,0.0,39734.0
1768,13667,25.83881010031131,8.23417420276059,36464.0
1769,13788,18.551042810098792,2.258469259723965,54375.0
1770,13685,9.878048780487806,2.8846153846153846,69286.0
1771,13815,15.21896927171546,3.5253087001602417,47966.0
1772,13020,9.090909090909092,21.34831460674157,65417.0
1773,13024,,0.0,-666666666.0
1774,13051,0.0,0.0,93774.0
1775,13064,3.6363636363636362,0.0,-666666666.0
1776,13087,7.462686567164178,5.223880597014925,116250.0
1777,13102,0.0,0.0,61125.0
1778,13103,20.657276995305164,4.25531914893617,23954.0
1779,13113,21.70818505338078,0.46511627906976744,86563.0
1780,13115,16.50943396226415,6.403940886699508,60000.0
1781,13117,10.104529616724738,0.4784688995215311,50313.0
1782,13123,0.0,0.0,-666666666.0
1783,13134,9.722222222222223,7.567567567567568,77083.0
1784,13138,0.0,48.64864864864865,-666666666.0
1785,13153,0.0,0.0,51719.0
1786,13157,11.608623548922056,0.7380073800738007,44271.0
1787,13162,0.0,0.0,133426.0
1788,13163,16.201117318435752,0.0,45417.0
1789,13305,0.0,12.5,48387.0
1790,13321,20.87912087912088,1.4684287812041115,50373.0
1791,13345,5.384615384615385,13.333333333333334,51429.0
1792,13352,0.0,0.0,-666666666.0
1793,13362,13.333333333333334,13.23529411764706,60156.0
