,ZIP CODE,vacant_storefronts,poverty_rate,unemployment_rate,median_household_income
0,10001,219,13.05831533477322,3.621007233029336,92840.0
1,10002,214,27.3617620763458,3.350005288686744,36982.0
2,10003,144,9.203463984484236,3.14497470687424,118161.0
3,10004,20,1.3193403298350823,2.895622895622896,190223.0
4,10005,21,9.458682910010344,2.819280239054177,189702.0
5,10006,32,3.363518758085381,4.320987654320987,179044.0
6,10007,39,2.157398966879368,1.406563965170797,224063.0
7,10009,77,23.542546978597684,2.538570752484619,63717.0
8,10010,82,10.820694202985432,2.5589054978464656,132988.0
9,10011,161,9.915663637108,2.752293577981652,138272.0
10,10012,156,11.079969259979205,2.8012758285952017,106467.0
11,10013,190,10.727144500946514,2.2060646120796497,113191.0
12,10014,114,5.786419423692636,3.953771289537713,133501.0
13,10016,122,8.202504167151218,2.336980840418175,126628.0
14,10017,113,6.48744162564685,2.239923747276688,131045.0
15,10018,129,14.162211352519622,2.756527018822101,122484.0
16,10019,162,12.79567519858782,3.932118224265839,103792.0
17,10020,19,,,-666666666.0
18,10021,68,5.207000548345824,1.2017190152801358,122169.0
19,10022,210,3.9844540971292335,1.6058290888511602,150718.0
20,10023,49,7.95638986802197,2.6227597260673177,132605.0
21,10024,55,7.400825798358857,1.8913391248000324,143623.0
22,10025,63,14.26815947569634,3.5028009986709225,91624.0
23,10026,16,23.13900170313114,4.068569287453943,59691.0
24,10027,37,25.267540690272188,3.3995164480914357,51938.0
25,10028,67,5.295916839561097,2.0525613792422077,122969.0
26,10029,45,32.85998027320263,5.23879956104776,33720.0
27,10030,8,27.58320152361277,6.546754113812198,42348.0
28,10031,37,21.972935671727203,4.748130657221567,53660.0
29,10032,42,20.757692802883994,5.050081952285559,53525.0
30,10033,49,17.61828499808516,5.568156276180551,63093.0
31,10034,14,18.21090047393365,3.4967811463089533,54406.0
32,10035,37,36.77498853736818,4.558939873417722,29799.0
33,10036,117,14.328903888068623,2.9939894815927874,95301.0
34,10037,21,25.163560666137982,6.440490117603597,46263.0
35,10038,66,18.570851836899475,3.293775732622911,95702.0
36,10039,5,25.470410801493827,9.231470923603192,42278.0
37,10040,20,21.035838150289017,6.546311247584509,49677.0
38,10044,4,10.558207858979069,4.045718432510886,104808.0
39,10065,95,5.87894880174292,1.6677785190126753,148441.0
40,10069,6,9.254668649809949,2.2869022869022877,132500.0
41,10075,28,2.4544953116381687,0.2695837005547203,138640.0
42,10103,1,,,-666666666.0
43,10110,1,,,-666666666.0
44,10112,3,,,-666666666.0
45,10119,4,,,-666666666.0
46,10128,65,6.0078116969883855,2.4447918702364664,121829.0
47,10154,1,,,-666666666.0
48,10165,2,,,-666666666.0
49,10167,2,,,-666666666.0
50,10169,4,,,-666666666.0
51,10170,1,,,-666666666.0
52,10172,5,,,-666666666.0
53,10173,3,,,-666666666.0
54,10174,6,,,-666666666.0
55,10279,4,0.0,0.0,-666666666.0
56,10280,5,4.865206402695872,2.1623721351806293,182760.0
57,10282,1,2.3344284973197302,2.092788703983863,250001.0
58,10301,18,18.667033874965576,2.4692139668872075,62052.0
59,10302,11,16.875452369021772,2.742646013926389,66096.0
60,10303,10,23.01063439677301,2.459055993043142,67215.0
61,10304,26,21.5648424377648,3.535246620497777,54199.0
62,10305,12,12.316416352290792,3.2560291481117347,79742.0
63,10306,43,9.238784153517484,2.589924858832422,80834.0
64,10307,4,4.666756976429152,2.037252619324796,85103.0
65,10308,4,4.362416107382551,3.298689561680976,103027.0
66,10309,12,6.633298984248491,1.551238429736948,109457.0
67,10310,20,16.408394206815018,2.415510685019549,76075.0
68,10312,13,5.880816326530612,2.7264551994767823,97407.0
69,10314,43,9.127802766410769,2.607691038125103,91505.0
70,10451,42,36.13436627931193,4.468573257923381,30349.0
71,10452,25,36.225619680354335,5.771623591311458,29579.0
72,10453,11,37.765898344424,7.728154074267186,29136.0
73,10454,14,43.12021575090577,7.057930685555275,21447.0
74,10455,28,38.14298799595044,7.695740882427953,28585.0
75,10456,36,37.16424627611113,7.802090512290374,27917.0
76,10457,31,37.14274065315775,6.320258421781265,29767.0
77,10458,49,34.017485227162645,8.0168321104877,35423.0
78,10459,25,33.54946620686807,5.811254302409349,29284.0
79,10460,29,35.60615070937049,7.722382982483267,27545.0
80,10461,23,15.379560994640768,4.555994079921065,58305.0
81,10462,39,19.09329724566152,5.667177663981213,54278.0
82,10463,29,16.71206537413876,3.9628428709140304,58408.0
83,10464,4,7.106598984771575,3.833515881708653,96366.0
84,10465,6,12.734459216672656,3.6526763145468175,75617.0
85,10466,9,17.81756756756757,6.036046530979048,58393.0
86,10467,30,25.195026571743707,7.079996930082631,39372.0
87,10468,15,29.751183614656235,7.404049561801148,37804.0
88,10469,13,15.595607919488067,4.686817066200451,65399.0
89,10470,12,12.49600715517792,3.693138010794141,61266.0
90,10471,4,9.250712989369976,3.596178076438471,88722.0
91,10472,10,31.16020621926397,6.199696722267585,33498.0
92,10473,17,26.48370090352766,4.168732351863428,41508.0
93,10474,11,47.902283590015934,5.701803517419066,22965.0
94,10475,22,11.309120804719992,3.721936705436841,51951.0
95,11004,3,6.05782144624302,2.7022817537574952,95436.0
96,11005,3,13.473564525298464,0.0,55313.0
97,11040,1,3.1478629187524065,1.786753579327203,129344.0
98,11101,81,16.848089408572626,4.896887603683129,75581.0
99,11102,17,16.083488885117937,2.9922109971466027,71382.0
100,11103,36,11.514560401281871,4.219810901706961,76234.0
101,11104,13,10.137347281002954,3.49286700414174,67751.0
102,11105,23,9.327701513551563,2.4220481288429725,79883.0
103,11106,27,12.633821571238348,3.675231999019938,68530.0
104,11201,130,12.351476461839267,4.192255841821449,129248.0
105,11203,26,14.55258984490498,3.548090420639914,54457.0
106,11204,29,20.803518676557477,3.912889518413597,53093.0
107,11205,37,27.670268355327256,5.185909980430528,58872.0
108,11206,53,34.91865257325809,5.265708530841574,39753.0
109,11207,28,28.497380571834483,5.06562982572248,39382.0
110,11208,15,25.681265810227664,3.1664482306684145,42403.0
111,11209,60,10.967675001111589,3.2138442521631645,77917.0
112,11210,13,11.760769422310757,3.924113829256116,69385.0
113,11211,71,25.219949920593937,3.3670117770478702,81228.0
114,11212,25,34.4095866433284,8.299013897320624,26521.0
115,11213,26,22.685717745353276,5.170032476016275,44831.0
116,11214,33,16.29132152692362,3.344882729211088,56911.0
117,11215,47,7.089106631559258,2.709037880007873,132091.0
118,11216,34,16.977491961414792,4.071477497078851,67795.0
119,11217,69,13.257842684615945,3.9310916207182247,119375.0
120,11218,9,18.50940484631105,4.11461486250986,73470.0
121,11219,39,34.96036995579074,2.9932752431193435,40683.0
122,11220,71,27.25257375205468,3.666987487969201,50191.0
123,11221,31,21.34242771775216,4.926750807842228,56900.0
124,11222,53,10.176545795816216,2.7175064306249053,93488.0
125,11223,40,18.651101506027807,4.145401020751003,54023.0
126,11224,30,28.123259285666546,4.46355338007673,32549.0
127,11225,35,17.2462439162023,4.476617019060514,59820.0
128,11226,47,15.744286347696402,3.753996614632312,58257.0
129,11228,13,12.070177029263096,2.940771918241589,72902.0
130,11229,37,13.64031382015691,3.3493821455721675,64631.0
131,11230,27,19.920155952700576,3.0110587977663417,53070.0
132,11231,24,14.710008735473965,5.266591135372678,99643.0
133,11232,57,20.15359841446798,3.9437665290214814,61200.0
134,11233,17,27.144033964894493,3.168675471214258,44905.0
135,11234,33,7.514673750053554,3.48078027157296,85807.0
136,11235,48,17.116179908042433,3.057214233487692,54646.0
137,11236,19,12.532992081900344,3.2615033433820884,70793.0
138,11237,44,29.092143989132897,3.820635437269973,53303.0
139,11238,43,11.89042800417208,3.811716011319002,91846.0
140,11239,7,24.835009428032684,2.7390813253012047,29172.0
141,11354,83,19.840443981963237,2.250238694557764,40786.0
142,11355,39,21.759167246348007,1.812657932021676,42507.0
143,11356,17,9.897479709525845,1.9540976507524088,61859.0
144,11357,15,5.318250454277891,3.2583445408974203,85818.0
145,11358,35,9.26555220608386,2.613765182186235,68848.0
146,11360,14,7.156458267216756,2.35489424495819,83063.0
147,11361,15,8.070240986362787,2.203749404684591,87892.0
148,11362,17,6.034956579092008,2.44628937195006,93333.0
149,11363,3,6.962921030285877,2.303523035230352,101019.0
150,11364,13,7.391509042067075,2.81186265003845,82028.0
151,11365,13,12.235388992182076,5.576985765511246,67642.0
152,11366,11,11.536839145106862,4.689889549702634,84301.0
153,11367,14,14.53495607157968,3.4862328105023543,63546.0
154,11368,49,19.688255699160408,2.7817428952304555,54211.0
155,11369,9,15.199243461814389,3.4053156146179404,54184.0
156,11370,2,11.5606701366298,2.195506359271341,63706.0
157,11372,42,12.787859322306089,3.282818715665846,60659.0
158,11373,30,13.10397112684328,2.741854700964465,54584.0
159,11374,41,13.69332841872466,2.051987272825325,66795.0
160,11375,36,8.431410380088751,2.996279564177518,84713.0
161,11377,32,10.80562813106738,2.456988642752727,58948.0
162,11378,19,8.72033698751995,3.392827902407073,77710.0
163,11379,10,7.528628495339547,3.002741493307531,83883.0
164,11385,66,10.67952138786363,2.80466472303207,75340.0
165,11411,2,4.054707133191571,3.847894975101856,98207.0
166,11412,12,8.183532035792995,4.042505521236757,81608.0
167,11413,6,6.767409707230698,3.5301763611119314,93432.0
168,11414,14,9.680521423228978,2.626508042895442,75471.0
169,11415,13,10.127659574468083,2.30901342153807,70900.0
170,11416,10,14.111027756939237,4.631946739694981,73370.0
171,11417,5,13.36681166837257,4.079692636748921,76868.0
172,11418,13,15.034348432606008,2.95972669338414,68920.0
173,11419,12,11.51197045765736,5.020456449943313,75835.0
174,11420,8,10.75523587899302,4.426457569242444,79273.0
175,11421,15,10.369847337537436,4.028436018957346,73107.0
176,11422,2,6.370033494146207,3.944034372590063,88130.0
177,11423,6,9.19586793599352,5.900745610518721,71194.0
178,11426,6,7.682890999902066,2.706639155237286,98987.0
179,11427,1,8.541770885442721,3.0083144368858656,79385.0
180,11428,2,7.636711484296116,3.343601591580028,78368.0
181,11429,6,8.033088235294118,8.324300888792543,88300.0
182,11432,43,14.829054871480418,4.501656992893128,62148.0
183,11433,3,16.355140186915886,8.790189612530915,54253.0
184,11434,25,9.455199643380244,3.673565196979774,64087.0
185,11435,18,13.447999590883525,6.140716069941715,66137.0
186,11436,1,11.244621681183755,5.753478091275517,75222.0
187,11691,8,19.421218947973205,5.230663346895812,50267.0
188,11693,5,14.338292873923258,3.0125195618153366,60569.0
189,11694,5,11.193142404122488,3.060352196956745,84485.0
