,Unnamed: 0,BOROUGH 1,NBHD,Reporting Year,pct,num_storefornts
1,301,MANHATTAN,Turtle Bay-East Midtown,2021 and 2022,19.80018165304269,1101
4,319,MANHATTAN,Battery Park City-Lower Manhattan,2021 and 2022,19.07284768211921,755
7,298,MANHATTAN,Midtown-Midtown South,2021 and 2022,18.00327332242226,3055
9,349,MANHATTAN,Stuyvesant Town-Cooper Village,2021 and 2022,16.66666666666666,24
11,289,MANHATTAN,Hudson Yards-Chelsea-Flat Iron-Union Square,2021 and 2022,16.42045454545455,1760
13,316,MANHATTAN,SoHo-TriBeCa-Civic Center-Little Italy,2021 and 2022,15.92627599243856,2116
15,325,MANHATTAN,Lower East Side,2021 and 2022,15.69086651053864,427
16,322,MANHATTAN,Chinatown,2021 and 2022,15.43859649122807,1425
24,313,MANHATTAN,West Village,2021 and 2022,14.0785498489426,1655
25,328,MANHATTAN,Lenox Hill-Roosevelt Island,2021 and 2022,13.9386189258312,782
26,295,MANHATTAN,Clinton,2021 and 2022,13.92904073587385,761
28,304,MANHATTAN,Murray Hill-Kips Bay,2021 and 2022,13.34231805929919,742
32,346,MANHATTAN,Upper East Side-Carnegie Hill,2021 and 2022,12.81481481481481,1350
33,307,MANHATTAN,Gramercy,2021 and 2022,12.79069767441861,430
36,310,MANHATTAN,East Village,2021 and 2022,12.23241590214067,981
43,337,MANHATTAN,East Harlem North,2021 and 2022,11.4,500
46,286,MANHATTAN,Upper West Side,2021 and 2022,11.21304791029562,981
49,331,MANHATTAN,Yorkville,2021 and 2022,10.78125,640
52,283,MANHATTAN,Central Harlem South,2021 and 2022,10.52631578947368,437
74,292,MANHATTAN,Lincoln Square,2021 and 2022,9.073724007561438,529
79,280,MANHATTAN,Morningside Heights,2021 and 2022,8.881578947368421,304
83,274,MANHATTAN,Hamilton Heights,2021 and 2022,8.629441624365482,394
94,343,MANHATTAN,Washington Heights South,2021 and 2022,7.965686274509803,816
99,271,MANHATTAN,Central Harlem North-Polo Grounds,2021 and 2022,7.809523809523809,525
102,334,MANHATTAN,East Harlem South,2021 and 2022,7.692307692307693,338
126,340,MANHATTAN,Washington Heights North,2021 and 2022,6.645569620253164,632
159,277,MANHATTAN,Manhattanville,2021 and 2022,4.62962962962963,108
165,268,MANHATTAN,Marble Hill-Inwood,2021 and 2022,3.947368421052631,456
191,348,MANHATTAN,Stuyvesant Town-Cooper Village,2020 and 2021,25.0,24
192,300,MANHATTAN,Turtle Bay-East Midtown,2020 and 2021,19.80753809141941,1247
195,318,MANHATTAN,Battery Park City-Lower Manhattan,2020 and 2021,18.22916666666666,768
197,315,MANHATTAN,SoHo-TriBeCa-Civic Center-Little Italy,2020 and 2021,17.36420302760463,2246
198,297,MANHATTAN,Midtown-Midtown South,2020 and 2021,17.09401709401709,3393
200,288,MANHATTAN,Hudson Yards-Chelsea-Flat Iron-Union Square,2020 and 2021,16.30879345603272,1956
201,312,MANHATTAN,West Village,2020 and 2021,16.24649859943978,1785
202,324,MANHATTAN,Lower East Side,2020 and 2021,16.22222222222222,450
204,321,MANHATTAN,Chinatown,2020 and 2021,15.90084643288997,1654
205,345,MANHATTAN,Upper East Side-Carnegie Hill,2020 and 2021,15.86538461538461,1456
209,294,MANHATTAN,Clinton,2020 and 2021,15.19396551724138,928
211,327,MANHATTAN,Lenox Hill-Roosevelt Island,2020 and 2021,15.04907306434024,917
212,306,MANHATTAN,Gramercy,2020 and 2021,14.86761710794297,491
218,303,MANHATTAN,Murray Hill-Kips Bay,2020 and 2021,13.72549019607843,816
221,309,MANHATTAN,East Village,2020 and 2021,13.65678346810422,1113
224,285,MANHATTAN,Upper West Side,2020 and 2021,12.91585127201565,1022
225,336,MANHATTAN,East Harlem North,2020 and 2021,12.85714285714286,630
229,330,MANHATTAN,Yorkville,2020 and 2021,12.79069767441861,688
230,282,MANHATTAN,Central Harlem South,2020 and 2021,12.78825995807128,477
234,273,MANHATTAN,Hamilton Heights,2020 and 2021,12.38532110091743,436
247,333,MANHATTAN,East Harlem South,2020 and 2021,11.23595505617977,445
261,342,MANHATTAN,Washington Heights South,2020 and 2021,10.28901734104046,865
266,291,MANHATTAN,Lincoln Square,2020 and 2021,9.800362976406534,551
272,270,MANHATTAN,Central Harlem North-Polo Grounds,2020 and 2021,9.276729559748427,636
282,279,MANHATTAN,Morningside Heights,2020 and 2021,8.683473389355742,357
285,339,MANHATTAN,Washington Heights North,2020 and 2021,8.551724137931034,725
326,276,MANHATTAN,Manhattanville,2020 and 2021,6.818181818181817,132
369,267,MANHATTAN,Marble Hill-Inwood,2020 and 2021,3.937007874015748,508
392,350,MANHATTAN,park-cemetery-etc-Manhattan,2019 and 2020,100.0,1
410,317,MANHATTAN,Battery Park City-Lower Manhattan,2019 and 2020,13.83248730964467,788
412,299,MANHATTAN,Turtle Bay-East Midtown,2019 and 2020,12.85475792988314,1198
413,323,MANHATTAN,Lower East Side,2019 and 2020,12.69487750556793,449
414,272,MANHATTAN,Hamilton Heights,2019 and 2020,12.40506329113924,395
415,320,MANHATTAN,Chinatown,2019 and 2020,12.3134328358209,1608
420,281,MANHATTAN,Central Harlem South,2019 and 2020,11.9205298013245,453
422,305,MANHATTAN,Gramercy,2019 and 2020,11.77685950413223,484
428,314,MANHATTAN,SoHo-TriBeCa-Civic Center-Little Italy,2019 and 2020,11.17984975695979,2263
432,287,MANHATTAN,Hudson Yards-Chelsea-Flat Iron-Union Square,2019 and 2020,10.95890410958904,1971
433,335,MANHATTAN,East Harlem North,2019 and 2020,10.93502377179081,631
434,311,MANHATTAN,West Village,2019 and 2020,10.83471531232725,1809
435,344,MANHATTAN,Upper East Side-Carnegie Hill,2019 and 2020,10.72961373390558,1398
436,296,MANHATTAN,Midtown-Midtown South,2019 and 2020,10.69548351343862,3609
437,326,MANHATTAN,Lenox Hill-Roosevelt Island,2019 and 2020,10.65934065934066,910
442,302,MANHATTAN,Murray Hill-Kips Bay,2019 and 2020,10.5,800
457,293,MANHATTAN,Clinton,2019 and 2020,9.565217391304348,920
462,341,MANHATTAN,Washington Heights South,2019 and 2020,9.403669724770642,872
472,269,MANHATTAN,Central Harlem North-Polo Grounds,2019 and 2020,9.104938271604938,648
473,284,MANHATTAN,Upper West Side,2019 and 2020,8.942307692307692,1040
475,338,MANHATTAN,Washington Heights North,2019 and 2020,8.916323731138547,729
481,329,MANHATTAN,Yorkville,2019 and 2020,8.670520231213873,692
489,347,MANHATTAN,Stuyvesant Town-Cooper Village,2019 and 2020,8.333333333333332,24
505,308,MANHATTAN,East Village,2019 and 2020,7.837837837837839,1110
514,290,MANHATTAN,Lincoln Square,2019 and 2020,7.208872458410351,541
518,332,MANHATTAN,East Harlem South,2019 and 2020,7.066381156316917,467
546,275,MANHATTAN,Manhattanville,2019 and 2020,5.333333333333334,150
554,266,MANHATTAN,Marble Hill-Inwood,2019 and 2020,4.980842911877394,522
563,278,MANHATTAN,Morningside Heights,2019 and 2020,4.451038575667656,337
